evtime,evlat,evlon,evdp,evmg,evphase
1985-12-27T05:38:53.560000Z,-5.7553,104.1824,25.0,6.3,S
1985-12-24T04:09:41.120000Z,-35.0982,54.2570,10.0,6.2,S
1985-12-21T01:13:23.310000Z,-13.9829,166.5125,51.5,7.1,S
1985-12-16T08:04:07.940000Z,-14.0580,166.2289,44.3,6.6,S
1985-12-14T06:46:11.030000Z,3.6944,126.6543,25.0,6.3,S
1985-11-28T03:49:55.460000Z,-13.9780,166.1866,43.1,7.0,S
1985-11-28T02:25:42.550000Z,-14.0287,166.2237,33.1,6.9,S
1985-11-17T09:40:22.110000Z,-1.8324,134.8404,10.0,7.1,S
1985-11-16T04:12:18.650000Z,-38.5941,78.3459,10.0,6.4,S
1985-11-08T18:40:25.900000Z,27.9421,140.6115,51.8,6.2,S
1985-11-07T23:34:32.240000Z,7.7344,137.0161,16.8,6.4,S
1985-11-07T19:12:31.750000Z,-35.2142,-179.3247,49.4,6.5,S
1985-10-31T19:33:09.110000Z,53.2059,-166.9211,51.0,6.1,S
1985-10-29T14:10:40.950000Z,-9.5659,150.9742,19.8,6.1,S
1985-10-12T02:12:52.270000Z,-21.5536,-176.3875,103.4,6.3,S
1985-10-09T09:33:32.610000Z,54.7282,-159.6493,30.0,6.6,S
1985-10-09T01:14:59.110000Z,-6.7590,107.0411,103.8,6.4,S
1985-10-06T12:00:48.650000Z,-18.9343,169.4565,263.9,6.2,S
1985-09-27T10:10:15.850000Z,-22.0787,-174.6005,11.4,6.1,S
1985-09-27T03:39:08.750000Z,-9.8092,159.8474,32.9,6.7,S
1985-09-26T07:27:46.980000Z,-34.6115,-178.5709,15.7,6.9,S
1985-09-24T20:28:51.810000Z,-6.4038,130.0527,139.8,6.0,S
1985-09-15T02:42:54.490000Z,-4.0933,136.0748,10.0,6.3,S
1985-09-10T06:39:03.310000Z,27.1912,139.8756,518.7,6.4,S
1985-09-10T04:07:47.150000Z,-6.3679,149.7515,10.2,6.5,S
1985-08-28T20:50:49.040000Z,-20.9960,-178.9880,628.8,6.6,S
1985-08-23T12:41:56.440000Z,39.4935,75.2668,7.0,6.7,S
1985-08-12T03:49:18.100000Z,37.7670,141.7744,51.7,6.4,S
1985-08-11T09:59:41.900000Z,54.1487,168.6935,29.3,6.3,S
1985-08-11T00:19:01.470000Z,11.1519,140.2277,24.0,6.1,S
1985-08-08T16:18:03.390000Z,-6.0988,113.5050,604.2,6.3,S
1985-08-04T02:36:23.830000Z,7.4616,123.4710,34.4,6.4,S
1985-07-22T09:26:50.000000Z,-6.2392,148.7411,17.4,6.9,S
1985-07-06T03:37:17.970000Z,-29.7018,-177.7798,45.1,6.3,S
1985-07-03T15:55:48.770000Z,-17.2310,167.8316,27.9,6.5,S
1985-07-03T04:36:53.270000Z,-4.4443,152.8146,45.8,7.3,S
1985-07-03T03:11:31.920000Z,-54.8391,146.4352,10.0,6.4,S
1985-06-04T03:56:28.530000Z,4.9244,127.5249,109.6,6.5,S
1985-06-03T12:06:21.270000Z,-15.2997,-173.4718,33.0,6.7,S
1985-05-24T22:04:44.460000Z,51.4082,-178.4253,43.0,6.2,S
1985-05-16T14:20:28.250000Z,-29.0393,77.7813,29.8,6.3,S
1985-05-10T15:35:50.650000Z,-5.5871,151.0709,27.0,7.2,S
1985-05-06T17:10:04.160000Z,-37.6189,179.4581,40.3,6.2,S
1985-05-02T08:55:16.000000Z,48.8344,156.1928,41.9,6.3,S
1985-04-23T16:15:11.020000Z,15.3218,120.6263,180.7,7.0,S
1985-04-21T13:53:00.130000Z,-5.1642,130.4459,75.3,6.0,S
1985-04-13T03:00:04.770000Z,1.6494,126.5047,35.7,7.0,S
1985-04-10T16:26:20.390000Z,29.9580,138.9511,417.8,6.3,S
1985-04-03T20:21:36.850000Z,28.2671,139.5471,475.4,6.5,S
1985-03-28T16:07:06.680000Z,40.3170,140.3747,165.0,6.4,S
1985-03-25T11:07:20.730000Z,-6.4409,128.8357,264.4,6.2,S
1985-03-22T14:42:55.710000Z,-6.6095,105.3958,45.4,6.3,S
1985-03-18T19:49:43.190000Z,7.7593,123.5174,14.0,6.7,S
1985-03-07T11:19:43.060000Z,5.8067,126.3568,100.5,6.1,S
1985-02-28T20:53:47.190000Z,27.4924,128.4791,55.6,6.1,S
1985-02-23T13:41:58.120000Z,-10.2493,161.1134,112.6,6.3,S
1985-02-03T04:50:52.750000Z,-20.5411,-174.0035,36.7,6.1,S
1985-01-31T04:32:58.110000Z,-46.0061,165.1598,10.0,6.3,S
1985-01-21T00:55:18.520000Z,-0.9490,128.4728,3.2,6.9,S
1985-01-11T14:41:57.040000Z,0.1956,123.6295,179.0,6.3,S
1984-12-30T21:36:53.780000Z,-36.6723,177.6415,12.0,6.2,S
1984-12-28T10:37:54.370000Z,56.1874,163.3138,35.8,6.2,S
1984-12-03T04:08:31.650000Z,44.1500,148.1994,35.5,6.4,S
1984-11-23T04:46:05.880000Z,-14.3159,171.2873,25.3,6.0,S
1984-11-23T04:45:53.420000Z,-7.9747,102.2744,33.0,6.0,S
1984-11-20T08:15:17.840000Z,5.1294,125.1676,217.9,6.4,S
1984-11-17T13:45:46.610000Z,-18.6956,-178.0441,421.5,6.1,S
1984-11-17T06:49:30.970000Z,0.2188,98.0507,41.8,6.3,S
1984-11-15T02:46:21.860000Z,-21.9957,170.9117,119.0,6.3,S
1984-11-06T07:58:51.250000Z,-18.8540,67.3319,10.0,6.2,S
1984-10-30T01:05:53.580000Z,-17.1458,-174.0694,176.6,6.0,S
1984-10-15T10:21:02.190000Z,-15.7474,-173.6524,79.7,6.5,S
1984-09-28T00:03:34.550000Z,-25.8769,-175.9002,21.0,6.4,S
1984-09-18T17:02:40.730000Z,34.0056,141.6396,20.1,6.6,S
1984-09-13T23:48:51.210000Z,35.7824,137.4871,17.9,6.0,S
1984-08-31T15:42:10.080000Z,-17.8995,172.1239,15.3,6.1,S
1984-08-06T19:06:38.140000Z,32.3906,131.9639,45.1,6.3,S
1984-08-06T12:01:53.820000Z,-0.0682,122.5150,259.5,6.2,S
1984-07-19T23:25:12.050000Z,28.1086,129.5218,41.4,6.1,S
1984-07-05T05:21:51.030000Z,-6.0957,154.4399,53.0,6.0,S
1984-06-15T14:22:25.370000Z,-15.8330,-174.7956,267.1,6.1,S
1984-05-30T07:49:43.720000Z,-4.8592,151.5511,170.6,6.2,S
1984-04-26T10:11:12.040000Z,-6.7882,71.4854,20.7,6.0,S
1984-04-24T04:11:28.480000Z,30.8887,138.4806,397.8,6.1,S
1984-04-23T21:40:34.240000Z,47.4444,146.7272,399.0,6.0,S
1984-04-20T06:31:10.280000Z,50.0609,148.7688,577.7,6.0,S
1984-04-18T06:49:12.510000Z,-15.8815,-174.3468,135.4,6.0,S
1984-04-07T23:07:56.930000Z,-21.0529,168.7076,33.0,6.0,S
1984-03-27T20:06:32.960000Z,-4.6077,145.8333,25.0,6.4,S
1984-03-24T09:44:02.270000Z,44.0444,148.1208,42.3,7.1,S
1984-03-21T08:27:51.480000Z,-43.9052,77.9416,10.0,6.1,S
1984-03-14T11:36:30.820000Z,-20.0959,-178.0682,567.1,6.3,S
1984-03-08T00:40:51.130000Z,-38.2647,177.2230,88.7,6.3,S
1984-03-06T02:17:20.970000Z,29.3505,138.9234,454.2,7.4,S
1984-03-05T03:33:51.520000Z,8.1671,123.7741,656.1,7.3,S
1984-02-17T16:32:22.020000Z,-6.6008,130.1460,163.7,6.1,S
1984-02-08T00:39:52.980000Z,-9.8240,160.2858,43.3,6.0,S
1984-02-07T21:33:19.520000Z,-9.9593,160.4949,4.4,6.6,S
1984-01-19T16:15:15.570000Z,-23.6792,-178.2983,326.3,6.2,S
1984-01-16T12:27:24.080000Z,-30.0345,-112.2646,92.8,6.3,S
1984-01-08T15:24:15.140000Z,-2.8248,118.7589,42.7,7.0,S
1984-01-04T22:40:41.790000Z,45.3996,151.3144,39.9,6.2,S
1984-01-01T09:03:40.140000Z,33.6199,136.8030,386.4,7.2,S
1983-12-22T01:02:05.130000Z,-5.4369,151.8845,48.7,6.6,S
1983-12-21T23:32:12.270000Z,-5.5097,151.9067,42.0,6.2,S
1983-12-20T16:58:31.140000Z,-2.3773,145.0629,10.0,6.2,S
1983-12-15T14:11:29.090000Z,-3.2113,145.4252,63.5,6.4,S
1983-12-12T09:26:09.080000Z,-7.6269,127.3416,157.7,6.4,S
1983-12-11T09:13:50.370000Z,8.1405,137.2054,33.0,6.4,S
1983-12-08T13:18:00.800000Z,3.7429,148.9690,44.5,6.3,S
1983-12-03T17:43:18.130000Z,-6.4953,71.4013,34.0,6.3,S
1983-12-03T01:23:52.740000Z,-15.3707,-173.0330,17.7,6.2,S
1983-11-30T17:46:00.790000Z,-6.8518,72.0422,10.0,7.3,S
1983-11-30T02:56:46.720000Z,41.8008,142.7723,51.9,6.0,S
1983-11-29T23:41:07.480000Z,-19.4506,-177.7936,526.3,6.0,S
1983-11-25T21:54:14.590000Z,-5.5021,152.0638,49.6,6.1,S
1983-11-25T19:56:07.850000Z,-40.4464,155.5682,19.0,6.2,S
1983-11-24T05:30:34.700000Z,-7.4681,128.1996,183.4,7.3,S
1983-11-20T20:32:17.720000Z,-7.4929,130.5941,33.5,6.1,S
1983-11-20T00:44:40.320000Z,43.7470,148.3479,4.9,6.1,S
1983-11-16T16:12:59.960000Z,19.4948,-155.4407,3.8,6.7,S
1983-11-07T16:26:31.420000Z,1.5375,128.2201,26.3,6.6,S
1983-11-07T08:42:30.480000Z,1.3214,128.0397,55.2,6.6,S
1983-11-07T08:39:21.810000Z,1.4269,128.1786,42.8,6.1,S
1983-10-31T17:37:53.010000Z,-9.0975,119.0928,57.2,6.0,S
1983-10-17T13:25:21.530000Z,-20.5648,-173.8444,30.0,6.0,S
1983-10-16T05:32:24.860000Z,1.0879,120.9954,7.8,6.0,S
1983-09-21T19:20:44.390000Z,24.0788,122.1640,43.9,6.0,S
1983-09-17T12:11:40.410000Z,-16.6451,-177.3836,16.3,6.1,S
1983-09-16T08:09:27.100000Z,-23.9843,-179.7989,514.8,6.0,S
1983-09-14T11:25:01.680000Z,18.1200,145.8328,167.4,6.0,S
1983-08-30T08:50:14.790000Z,-16.6791,-172.0541,19.6,6.0,S
1983-08-25T20:23:33.420000Z,33.5082,131.5066,128.1,6.1,S
1983-08-17T12:17:55.790000Z,18.2326,120.8038,25.5,6.2,S
1983-08-17T10:55:57.410000Z,55.7889,161.3290,94.0,6.6,S
1983-08-02T02:17:42.720000Z,20.4454,122.1374,175.0,6.1,S
1983-07-24T23:07:31.820000Z,53.9128,158.3578,189.6,6.1,S
1983-07-05T11:11:40.510000Z,-22.5881,171.0210,37.6,6.1,S
1983-07-03T02:49:28.180000Z,20.1881,122.4136,221.5,6.1,S
1983-06-24T09:06:46.330000Z,24.1676,122.3875,47.8,6.1,S
1983-06-24T07:18:22.260000Z,21.7739,103.3083,18.0,6.1,S
1983-06-21T06:25:26.780000Z,41.3482,139.1033,6.0,6.7,S
1983-06-09T18:46:04.200000Z,51.4177,-174.1115,46.0,6.2,S
1983-06-09T13:04:00.720000Z,40.2199,139.0454,30.5,6.3,S
1983-06-09T12:49:02.670000Z,40.2483,139.0055,22.2,6.3,S
1983-06-01T01:59:50.010000Z,-16.9635,-174.6068,135.4,6.2,S
1983-05-26T02:59:58.770000Z,40.4793,139.0880,15.7,6.8,S
1983-05-21T07:39:25.790000Z,47.4100,152.2572,33.0,6.1,S
1983-05-10T18:27:31.580000Z,-4.7597,152.5125,69.1,6.0,S
1983-05-10T11:02:36.080000Z,-5.3948,150.9363,115.5,6.1,S
1983-05-01T18:10:40.680000Z,46.4055,153.3869,24.0,6.1,S
1983-04-30T14:03:45.990000Z,41.4997,143.8351,9.0,6.5,S
1983-04-04T23:59:00.400000Z,-15.0383,167.2794,137.3,6.2,S
1983-04-04T23:12:47.190000Z,49.4107,155.5799,51.3,6.1,S
1983-04-04T19:04:22.130000Z,52.9176,159.8126,51.7,6.0,S
1983-04-04T02:51:34.520000Z,5.7064,94.7204,81.6,6.6,S
1983-03-23T06:09:29.110000Z,-6.4819,154.6378,36.2,6.4,S
1983-03-21T07:44:18.960000Z,-21.5885,-175.3248,82.8,6.7,S
1983-03-20T13:45:47.880000Z,-4.6692,153.2504,73.7,6.4,S
1983-03-18T09:05:50.530000Z,-4.8893,153.5698,93.7,6.5,S
1983-03-15T19:58:32.990000Z,5.3681,126.5229,61.0,6.7,S
1983-03-12T01:36:36.950000Z,-4.0715,127.8994,26.2,6.7,S
1983-03-12T00:53:39.120000Z,-4.0482,127.9024,25.4,6.2,S
1983-03-10T00:27:46.560000Z,43.7586,147.4540,21.0,6.0,S
1983-02-28T05:44:22.090000Z,44.0581,148.0937,25.9,6.1,S
1983-02-26T07:10:58.060000Z,49.2296,155.5605,47.5,6.4,S
1983-02-25T22:03:55.080000Z,-5.4197,146.8347,221.3,6.0,S
1983-02-20T10:49:54.370000Z,5.5977,126.2973,68.1,6.4,S
1983-02-19T20:14:22.940000Z,8.7325,124.0312,569.1,6.3,S
1983-02-14T08:10:04.340000Z,54.9909,-159.2418,37.3,6.0,S
1983-02-14T03:20:05.090000Z,55.0336,-159.1880,45.5,6.5,S
1983-02-14T00:23:19.770000Z,10.5413,140.9624,41.4,6.0,S
1983-02-13T01:40:09.150000Z,39.9905,75.2450,0.0,6.2,S
1983-02-12T08:47:13.420000Z,5.6987,126.3111,57.5,6.3,S
1983-02-07T18:23:15.260000Z,-29.6910,-177.7315,39.8,6.2,S
1983-01-26T16:02:18.250000Z,-30.4441,-179.2955,207.8,6.0,S
1983-01-24T23:09:21.660000Z,12.9087,93.5866,80.5,6.1,S
1983-01-16T22:10:11.690000Z,-5.4492,147.0473,227.8,6.0,S
1982-12-28T13:49:25.960000Z,19.9323,121.3402,12.5,6.0,S
1982-12-17T02:43:03.790000Z,24.5558,122.5318,88.4,6.1,S
1982-11-11T00:43:52.570000Z,-6.6124,101.7028,95.5,6.1,S
1982-10-07T07:15:56.250000Z,-7.1671,125.8051,510.9,6.2,S
1982-09-28T15:14:36.530000Z,-24.3849,-176.6520,42.0,6.0,S
1982-09-06T01:47:03.210000Z,29.4000,140.4328,179.1,6.5,S
1982-09-04T13:31:16.060000Z,-25.5525,-176.2351,44.7,6.0,S
1982-09-03T01:32:01.170000Z,43.8550,148.3208,41.5,6.0,S
1982-08-07T20:56:24.650000Z,-11.1632,115.4222,54.5,6.1,S
1982-08-05T20:32:52.830000Z,-12.5930,166.1057,28.0,6.2,S
1982-07-31T06:29:13.150000Z,51.7615,176.0798,18.2,6.2,S
1982-07-23T14:23:54.990000Z,36.3593,141.6278,36.9,6.2,S
1982-07-07T10:43:03.950000Z,-51.1514,160.6423,10.0,6.3,S
1982-07-04T01:20:08.210000Z,27.8997,137.0371,554.2,6.3,S
1982-07-01T07:41:53.660000Z,51.3934,-179.9408,51.1,6.3,S
1982-06-30T01:57:35.310000Z,44.5595,151.0329,44.9,6.6,S
1982-06-22T04:18:40.260000Z,-7.3262,126.0797,448.8,6.3,S
1982-06-11T00:38:10.010000Z,-17.6057,-174.4474,125.4,6.3,S
1982-06-02T12:37:34.290000Z,-18.1118,-172.5064,33.0,6.4,S
1982-05-31T15:18:54.230000Z,7.7854,135.7588,21.7,6.0,S
1982-05-31T10:21:16.760000Z,55.0674,165.4008,46.0,6.0,S
1982-05-02T11:19:37.460000Z,-29.3896,-177.1950,18.1,6.0,S
1982-04-17T09:21:02.290000Z,19.8897,120.5368,42.7,6.2,S
1982-04-16T14:04:57.280000Z,-15.8638,-172.9750,85.8,6.0,S
1982-03-29T21:33:56.280000Z,0.0923,123.3135,199.0,6.0,S
1982-03-28T03:52:29.540000Z,-31.5472,-178.5962,35.5,6.0,S
1982-03-21T02:32:05.890000Z,42.2279,142.4597,26.5,6.4,S
1982-03-11T10:32:26.200000Z,-9.5209,118.3496,33.0,6.1,S
1982-02-20T19:18:24.140000Z,33.6706,141.1675,46.3,6.2,S
1982-02-20T13:26:50.560000Z,-10.8894,166.0113,33.7,6.0,S
1982-01-25T05:29:33.870000Z,53.2604,-165.6515,62.4,6.1,S
1982-01-24T06:08:57.660000Z,14.0708,124.2984,42.8,6.9,S
1982-01-23T17:37:29.190000Z,31.6752,82.2837,25.0,6.3,S
1982-01-13T00:06:41.840000Z,-9.5277,152.2074,23.3,6.0,S
1982-01-11T06:10:06.220000Z,13.8541,124.3202,37.9,7.2,S
1982-01-04T22:20:53.170000Z,-23.1023,-177.2695,191.6,6.0,S
1982-01-04T06:05:02.580000Z,17.9968,145.6675,607.2,6.1,S
1982-01-01T18:51:02.570000Z,26.8450,142.7360,29.5,6.8,S
1981-12-26T17:05:28.750000Z,-30.0287,-177.7320,8.4,6.1,S
1981-12-24T05:33:19.860000Z,-30.0135,-177.6301,20.3,6.0,S
1981-12-12T04:52:37.340000Z,23.9595,125.9162,10.0,6.1,S
1981-12-06T12:50:48.800000Z,-6.1406,152.0334,34.5,6.0,S
1981-11-27T17:21:44.340000Z,42.9336,131.1879,524.5,6.2,S
1981-11-24T23:30:31.810000Z,-22.4963,170.5653,18.3,6.6,S
1981-11-22T15:05:22.450000Z,18.7456,120.8570,38.9,6.5,S
1981-11-07T09:42:53.510000Z,-17.3862,66.7236,10.0,6.0,S
1981-11-06T16:47:46.960000Z,-3.5211,143.8642,15.0,6.7,S
1981-11-04T14:38:09.310000Z,-20.0116,-174.2334,21.0,6.3,S
1981-10-17T06:44:55.770000Z,-7.1096,129.0552,188.9,6.1,S
1981-10-15T01:47:53.900000Z,40.3002,142.3268,53.1,6.0,S
1981-10-09T12:19:41.330000Z,-9.9766,162.0597,61.8,6.0,S
1981-10-07T13:19:23.310000Z,-11.4040,66.3028,31.1,6.0,S
1981-09-28T17:56:13.280000Z,-29.4074,-179.0341,274.1,6.0,S
1981-09-12T07:15:53.800000Z,35.6789,73.5983,29.7,6.2,S
1981-09-04T11:15:13.880000Z,9.9475,124.0027,651.3,6.0,S
1981-09-03T05:35:41.560000Z,43.5289,147.0452,20.8,6.6,S
1981-09-01T09:29:30.890000Z,-15.0804,-173.1157,20.0,7.6,S
1981-08-23T12:00:21.090000Z,48.7120,157.3700,2.5,6.0,S
1981-07-29T01:11:13.220000Z,-21.6108,169.6653,41.2,6.5,S
1981-07-15T07:59:09.660000Z,-17.2933,167.5875,30.0,6.9,S
1981-07-06T03:08:34.120000Z,-22.2936,171.6446,113.9,7.1,S
1981-05-28T22:18:56.200000Z,-5.6769,151.4688,81.3,6.0,S
1981-05-25T05:25:09.450000Z,-48.5467,164.7000,0.0,6.1,S
1981-05-13T01:39:54.030000Z,5.8174,126.9838,140.3,6.0,S
1981-05-08T23:34:47.290000Z,42.6462,139.1977,222.6,6.0,S
1981-04-30T14:41:41.710000Z,43.2310,149.9400,49.0,6.1,S
1981-04-28T21:14:47.110000Z,-23.6993,179.9885,521.7,6.0,S
1981-04-27T18:17:34.050000Z,-57.6838,148.3574,10.0,6.7,S
1981-04-24T21:50:07.690000Z,-13.3959,166.4405,44.8,6.9,S
1981-04-09T08:37:09.520000Z,-59.8636,150.2550,10.0,6.1,S
1981-03-26T21:30:03.150000Z,3.4332,128.0101,45.4,6.1,S
1981-03-21T22:52:39.490000Z,-5.4259,146.7616,228.0,6.0,S
1981-01-30T08:52:43.000000Z,51.8217,176.1449,21.5,6.3,S
1981-01-23T21:54:41.560000Z,-29.6807,60.8304,10.0,6.1,S
1981-01-23T04:58:30.810000Z,42.4770,142.1526,109.9,6.3,S
1981-01-22T19:34:42.990000Z,38.2830,142.7120,35.2,6.1,S
1981-01-19T15:10:59.900000Z,-4.5607,139.2802,23.7,6.0,S
1981-01-18T18:17:26.710000Z,38.7064,142.7533,48.8,6.1,S
1981-01-02T15:39:46.940000Z,29.2830,128.1050,229.0,6.1,S
1980-12-31T10:32:12.540000Z,45.9853,151.4658,44.7,6.1,S
1980-12-19T23:32:41.800000Z,30.6344,140.8511,82.4,6.2,S
1980-12-17T00:47:54.810000Z,-21.4021,169.8732,84.1,6.0,S
1980-12-15T08:12:44.980000Z,-17.5892,-172.3097,29.8,6.1,S
1980-11-30T12:24:41.910000Z,-19.4378,-175.8256,221.0,6.0,S
1980-11-19T19:00:44.560000Z,27.4015,88.7972,1.3,6.0,S
1980-10-26T05:14:20.480000Z,11.7778,125.4968,60.3,6.0,S
1980-09-28T18:25:59.460000Z,-6.2976,154.8065,64.0,6.0,S
1980-09-24T17:54:23.480000Z,35.5266,140.1459,68.7,6.0,S
1980-08-24T20:10:05.030000Z,-15.2250,-173.5156,39.0,6.0,S
1980-07-29T14:58:41.620000Z,29.6285,81.0913,23.3,6.1,S
1980-07-22T07:06:23.980000Z,-20.2997,169.6059,131.4,6.1,S
1980-07-20T21:20:03.600000Z,-17.8846,-178.6050,587.8,6.0,S
1980-07-16T19:56:47.130000Z,-4.4486,143.5278,87.5,6.5,S
1980-06-29T07:20:06.380000Z,34.8140,139.2929,19.4,6.4,S
1980-06-25T23:18:21.580000Z,-5.2390,151.7120,58.8,6.2,S
1980-06-19T08:31:33.950000Z,-30.1766,-177.9125,15.7,6.1,S
1980-06-18T09:18:31.920000Z,-5.1873,152.1900,56.2,6.0,S
1980-06-16T20:48:58.840000Z,-7.3648,128.5797,167.9,6.0,S
1980-05-27T13:01:37.910000Z,-18.6124,-174.6996,55.3,6.1,S
1980-05-14T11:26:01.260000Z,-6.0258,154.5561,62.4,6.1,S
1980-04-14T12:39:04.540000Z,-10.8723,164.2158,33.0,6.0,S
1980-04-13T18:04:34.490000Z,-23.5335,-177.2661,102.1,6.7,S
1980-03-24T04:02:20.270000Z,52.7849,-167.7982,33.0,6.1,S
1980-03-24T03:59:50.320000Z,52.9370,-167.7009,24.8,6.2,S
1980-03-08T22:12:11.040000Z,-22.6662,171.4189,35.9,6.1,S
1980-02-29T11:13:27.520000Z,6.3278,126.9020,111.7,6.1,S
1980-02-23T05:51:03.770000Z,43.4664,146.5874,49.0,6.3,S
1980-02-13T22:09:30.840000Z,36.4694,76.8646,73.9,6.1,S
1980-02-07T10:49:16.290000Z,-54.2121,158.7841,0.0,6.1,S
1980-02-03T11:58:40.460000Z,-17.6236,-171.1598,35.8,6.2,S
1980-01-02T20:58:45.550000Z,6.0006,126.1323,72.1,6.0,S
1979-12-11T17:26:18.490000Z,28.9529,140.9439,126.0,6.1,S
1979-11-19T22:17:23.510000Z,5.8893,125.3313,114.6,6.1,S
1979-11-16T15:21:26.940000Z,-16.7333,179.9893,35.8,6.1,S
1979-11-13T20:43:39.160000Z,-23.6089,-174.8477,32.0,6.5,S
1979-11-09T16:39:27.330000Z,-13.3229,166.6861,62.1,6.1,S
1979-11-06T11:38:30.830000Z,-9.4998,159.2559,23.8,6.0,S
1979-11-02T15:53:06.950000Z,-7.7631,108.1810,93.6,6.1,S
1979-11-02T01:32:23.230000Z,-13.4020,166.6981,71.2,6.1,S
1979-10-23T09:51:06.220000Z,-10.6808,161.3529,17.0,6.1,S
1979-10-22T05:58:47.940000Z,0.6560,125.9946,25.7,6.2,S
1979-10-20T01:41:10.340000Z,-8.3958,115.8270,36.8,6.0,S
1979-10-18T03:35:26.690000Z,51.8233,177.1220,59.8,6.0,S
1979-10-17T23:29:25.370000Z,-1.1763,136.5934,24.0,6.0,S
1979-10-17T05:43:03.090000Z,18.4869,145.3934,600.6,6.1,S
1979-10-12T10:25:23.080000Z,-46.5430,165.9067,33.0,6.1,S
1979-09-29T18:37:10.110000Z,1.1583,94.2048,10.3,6.2,S
1979-09-12T05:17:56.110000Z,-1.7122,136.0491,33.3,6.3,S
1979-08-26T14:31:25.800000Z,19.0450,122.1168,43.2,6.1,S
1979-08-16T21:31:24.870000Z,41.8544,130.8649,566.1,6.1,S
1979-08-05T00:53:48.170000Z,-22.8604,-177.4709,203.7,6.4,S
1979-07-25T17:56:58.460000Z,-21.8584,-139.0043,0.0,6.0,S
1979-07-24T19:31:19.780000Z,-11.1609,107.7225,32.2,6.3,S
1979-07-04T06:07:43.190000Z,43.8831,146.7215,62.4,6.0,S
1979-06-25T05:29:05.810000Z,-5.0007,145.5785,189.6,6.2,S
1979-06-02T09:47:58.710000Z,-30.7314,117.2117,6.0,6.0,S
1979-05-30T09:38:55.320000Z,-8.3221,115.9205,40.3,6.1,S
1979-05-25T16:45:30.540000Z,52.6821,-166.9734,46.2,6.0,S
1979-05-18T23:22:24.530000Z,0.6572,126.0791,27.2,6.1,S
1979-05-01T13:03:37.630000Z,-21.2178,169.7192,76.9,6.4,S
1979-05-01T00:39:32.990000Z,9.3012,125.5735,30.1,6.0,S
1979-04-24T01:45:08.660000Z,-20.8215,-178.6682,596.1,6.0,S
1979-04-10T01:42:22.140000Z,3.0209,127.0058,37.9,6.6,S
1979-03-29T16:33:59.300000Z,-30.4000,178.9099,33.0,6.5,S
1979-03-08T14:49:49.430000Z,1.0206,120.3967,3.9,6.0,S
1979-02-20T06:32:37.400000Z,40.2170,143.5495,46.1,6.0,S
1979-02-16T00:31:15.180000Z,-13.6075,166.6624,47.5,6.2,S
1979-02-11T22:22:21.540000Z,6.0154,126.0097,149.4,6.1,S
1979-02-07T21:02:04.670000Z,5.2269,127.3596,114.2,6.2,S
1979-01-27T18:57:54.450000Z,54.8026,-161.2889,11.5,6.0,S
1979-01-25T04:08:17.510000Z,-30.0187,-177.4683,38.0,6.0,S
1978-12-23T11:23:13.730000Z,23.1656,122.0008,47.0,6.6,S
1978-12-14T19:25:57.230000Z,0.5497,126.0630,40.1,6.0,S
1978-12-12T11:44:17.050000Z,7.3249,123.3973,36.3,6.2,S
1978-12-06T14:02:04.520000Z,44.5527,146.6681,118.0,6.7,S
1978-12-01T15:35:19.710000Z,-10.2194,161.4821,85.3,6.0,S
1978-09-23T16:32:12.710000Z,-13.9444,167.1842,216.7,6.3,S
1978-09-15T11:39:25.430000Z,48.2104,154.3316,48.0,6.0,S
1978-09-06T11:07:44.700000Z,-13.3474,167.1333,214.8,6.0,S
1978-09-02T01:57:34.220000Z,24.8130,121.8717,115.5,6.1,S
1978-09-01T09:56:01.830000Z,-7.5312,156.5037,37.1,6.0,S
1978-08-15T12:37:13.220000Z,-30.6161,-178.0734,39.4,6.1,S
1978-07-23T14:42:39.490000Z,22.1922,121.4236,34.2,6.5,S
1978-07-21T08:28:14.800000Z,-30.5500,177.3699,33.0,6.0,S
1978-07-17T13:26:16.320000Z,-14.9522,-175.8070,305.4,6.0,S
1978-06-24T09:31:43.440000Z,-5.0521,102.3820,36.5,6.0,S
1978-06-18T03:38:50.390000Z,-3.2690,138.7902,73.0,6.4,S
1978-06-17T15:11:28.680000Z,-17.0595,-172.2829,0.0,6.6,S
1978-06-16T07:57:01.520000Z,7.8464,126.3808,153.1,6.0,S
1978-06-14T12:32:35.010000Z,8.2829,122.4288,29.5,6.1,S
1978-06-14T11:34:20.370000Z,38.3849,142.4083,38.7,6.0,S
1978-06-12T08:14:27.450000Z,38.2311,142.0221,47.9,6.8,S
1978-06-03T04:57:14.380000Z,-57.1248,-141.0118,33.0,6.0,S
1978-05-24T06:16:56.310000Z,51.2390,-179.2445,28.2,6.0,S
1978-05-23T07:50:28.280000Z,31.0657,130.1012,160.1,6.3,S
1978-05-13T07:08:48.600000Z,-14.6043,167.3094,181.7,6.7,S
1978-05-06T19:52:15.990000Z,-19.5793,126.4965,17.0,6.2,S
1978-05-05T23:22:35.580000Z,-37.8439,176.7297,69.7,6.3,S
1978-04-29T04:21:10.990000Z,-9.8806,160.5027,48.5,6.2,S
1978-04-18T17:27:29.400000Z,5.1387,127.4355,118.2,6.0,S
1978-04-10T20:52:21.800000Z,-11.3911,116.6843,58.5,6.7,S
1978-04-03T09:48:37.780000Z,-4.9403,133.9876,61.8,6.2,S
