evtime,evlat,evlon,evdp,evmg,evphase
2014-03-17T05:11:33.400000Z,-20.0600,-70.8284,5.3,6.4,SKS
2014-03-16T21:16:28.980000Z,-19.9051,-70.6156,9.4,6.7,SKS
2014-03-15T23:51:32.300000Z,-5.6717,-80.9351,26.5,6.3,SKS
2014-03-15T08:59:20.160000Z,-14.1014,-76.3520,10.0,6.1,SKS
2014-03-10T05:18:13.590000Z,40.7235,-125.0869,6.1,6.9,SKS
2014-03-02T22:17:17.210000Z,14.2440,-92.9925,33.1,6.0,SKS
2014-03-02T09:37:54.760000Z,12.5888,-87.7040,70.4,6.2,SKS
2014-02-12T09:19:48.420000Z,35.8767,82.5807,4.1,6.9,SKS
2013-11-12T07:03:52.470000Z,54.6769,162.1432,60.5,6.5,SKS
2013-10-31T23:03:58.620000Z,-30.3139,-71.5019,19.8,6.5,SKS
2013-10-19T17:54:57.220000Z,25.9612,-110.3639,15.0,6.6,SKS
2013-10-01T03:38:21.390000Z,53.1368,152.8959,578.4,6.7,SKS
2013-09-28T07:34:07.460000Z,27.1617,65.6192,18.7,6.8,SKS
2013-09-25T16:42:43.180000Z,-15.9001,-74.6012,38.2,7.0,SKS
2013-09-24T11:29:48.230000Z,26.9109,65.5315,15.5,7.8,SKS
2013-09-07T00:13:29.910000Z,14.6678,-92.0911,74.1,6.4,SKS
2013-09-04T00:23:10.920000Z,51.1711,-130.2671,10.0,6.0,SKS
2013-09-03T20:19:06.670000Z,51.0979,-130.4234,2.5,6.1,SKS
2013-08-21T12:38:29.510000Z,16.8572,-99.5188,18.9,6.2,SKS
2013-08-17T16:32:31.830000Z,-34.8867,54.1278,10.9,6.2,SKS
2013-08-13T15:43:15.910000Z,5.7180,-78.1251,18.6,6.6,SKS
2013-08-12T09:49:31.920000Z,-5.4117,-81.9790,12.8,6.2,SKS
2013-07-22T07:01:41.750000Z,-46.0946,34.8615,3.2,6.3,SKS
2013-07-21T23:45:55.920000Z,34.5047,104.2608,5.1,6.0,SKS
2013-07-17T02:37:43.740000Z,-15.6661,-71.7458,13.0,6.0,SKS
2013-06-15T17:34:29.170000Z,11.7418,-87.0457,41.4,6.4,SKS
2013-04-22T01:16:32.560000Z,18.0412,-102.1983,31.5,6.1,SKS
2013-04-20T00:02:47.980000Z,30.2688,103.0202,18.0,6.6,SKS
2013-03-25T23:02:12.520000Z,14.5905,-90.4772,193.7,6.2,SKS
2013-02-22T12:01:58.670000Z,-27.9052,-63.1349,585.6,6.1,SKS
2013-02-14T13:13:52.720000Z,67.5173,142.7017,8.9,6.7,SKS
2013-02-09T14:16:06.960000Z,1.0345,-77.4620,144.2,7.0,SKS
2013-01-30T20:15:43.390000Z,-28.1096,-70.8883,46.1,6.8,SKS
2013-01-28T16:38:53.840000Z,42.5824,79.7217,14.3,6.2,SKS
2013-01-05T08:58:19.180000Z,55.2347,-134.8008,3.1,7.5,SKS
2012-12-14T10:36:01.840000Z,31.1122,-119.6273,15.8,6.4,SKS
2012-11-15T09:20:21.450000Z,18.1995,-100.5249,57.9,6.1,SKS
2012-11-14T19:02:05.690000Z,-29.1789,-71.3863,61.5,6.2,SKS
2012-11-12T20:42:15.870000Z,57.5570,-142.8596,19.0,6.3,SKS
2012-11-11T22:14:59.050000Z,14.0705,-92.3318,18.6,6.4,SKS
2012-11-11T01:12:39.150000Z,22.8908,95.8480,14.2,6.8,SKS
2012-11-10T14:57:50.210000Z,-8.9367,-75.0884,128.6,6.0,SKS
2012-11-08T02:01:49.700000Z,49.1261,-128.5411,11.0,6.2,SKS
2012-11-07T16:35:49.310000Z,14.0318,-92.0669,38.7,7.4,SKS
2012-10-30T02:49:01.320000Z,52.1450,-132.1115,9.5,6.2,SKS
2012-10-28T18:54:20.230000Z,52.5384,-132.6591,5.1,6.4,SKS
2012-10-28T03:04:07.790000Z,52.6777,-132.1724,7.4,7.8,SKS
2012-10-24T00:45:33.800000Z,10.0745,-85.3716,22.3,6.4,SKS
2012-10-08T06:26:23.590000Z,25.0882,-109.6135,17.0,6.0,SKS
2012-09-30T16:31:34.070000Z,1.9079,-76.3716,155.2,7.2,SKS
2012-09-25T23:45:24.370000Z,24.7742,-110.1836,8.1,6.3,SKS
2012-09-05T14:42:07.730000Z,10.0242,-85.3884,20.7,7.6,SKS
2012-08-27T04:37:19.650000Z,12.1318,-88.6604,16.0,7.3,SKS
2012-08-12T10:47:07.390000Z,35.6526,82.5417,14.0,6.2,SKS
2012-08-02T09:38:31.250000Z,-8.4540,-74.2726,148.8,6.0,SKS
2012-07-26T05:33:33.860000Z,-17.5507,66.2905,16.2,6.6,SKS
2012-06-29T21:07:32.950000Z,43.4335,84.6125,17.1,6.3,SKS
2012-06-24T03:15:01.980000Z,57.5012,163.4145,16.0,6.0,SKS
2012-06-07T16:03:18.520000Z,-15.9117,-72.4723,106.7,6.2,SKS
2012-06-04T03:15:24.590000Z,5.4503,-82.5631,9.5,6.3,SKS
2012-06-04T00:45:16.380000Z,5.2944,-82.6322,15.0,6.3,SKS
2012-06-02T07:52:54.600000Z,-22.1017,-63.6574,539.4,6.0,SKS
2012-05-28T05:07:23.520000Z,-28.0210,-63.1134,591.1,6.7,SKS
2012-05-14T10:00:39.800000Z,-17.7968,-69.7926,108.7,6.3,SKS
2012-05-01T22:43:35.030000Z,14.4544,-93.0427,28.7,6.0,SKS
2012-04-12T07:15:49.170000Z,28.8386,-113.1270,10.0,7.0,SKS
2012-04-12T07:06:01.370000Z,28.8579,-113.0595,17.0,6.1,SKS
2012-04-11T22:55:10.820000Z,18.2042,-102.8762,27.6,6.7,SKS
2012-04-11T22:41:46.780000Z,43.5513,-127.6290,16.4,6.0,SKS
2012-04-02T17:36:42.500000Z,16.3729,-98.4615,16.3,6.1,SKS
2012-03-20T18:02:47.620000Z,16.4734,-98.3694,19.4,7.5,SKS
2012-03-05T07:46:09.330000Z,-28.2579,-63.2916,551.9,6.1,SKS
2012-02-26T06:17:19.920000Z,51.8008,95.9804,13.0,6.7,SKS
2012-01-30T05:10:59.460000Z,-14.2139,-75.6584,34.2,6.4,SKS
2012-01-21T18:47:13.480000Z,14.9330,-93.1422,63.5,6.2,SKS
2011-12-27T15:21:57.570000Z,51.8349,95.9643,12.8,6.7,SKS
2011-12-11T01:47:25.400000Z,17.9024,-99.9298,65.4,6.5,SKS
2011-12-07T22:23:07.780000Z,-27.9324,-71.1344,13.8,6.1,SKS
2011-11-22T18:48:16.290000Z,-15.3083,-65.1634,560.3,6.6,SKS
2011-11-17T01:57:04.790000Z,-1.7479,-81.7057,19.6,6.0,SKS
2011-11-07T22:35:25.320000Z,11.6918,-85.7838,177.2,6.0,SKS
2011-11-01T12:32:03.770000Z,19.8381,-109.1734,30.0,6.2,SKS
2011-10-28T18:54:34.750000Z,-14.5572,-76.1207,29.0,7.0,SKS
2011-10-14T06:10:14.730000Z,54.0736,123.8139,13.9,6.0,SKS
2011-09-18T12:40:49.580000Z,27.8039,88.1536,29.6,6.9,SKS
2011-09-09T19:41:33.130000Z,49.3886,-127.0648,15.4,6.5,SKS
2011-09-02T13:47:10.700000Z,-28.4135,-63.1360,592.7,6.7,SKS
2011-08-24T17:46:11.560000Z,-7.6203,-74.5380,149.3,7.0,SKS
2011-07-26T17:44:21.510000Z,25.0900,-109.5366,17.0,6.0,SKS
2011-07-16T19:59:12.930000Z,54.7716,-161.3162,40.9,6.2,SKS
2011-06-20T16:36:00.870000Z,-21.7710,-68.3834,126.2,6.5,SKS
2011-05-14T21:07:21.810000Z,36.4257,70.7231,207.6,6.0,SKS
2011-05-13T22:47:55.340000Z,10.1114,-84.1889,76.8,6.0,SKS
2011-04-30T08:19:16.720000Z,6.8511,-82.3594,10.0,6.2,SKS
2011-04-07T13:11:23.430000Z,17.2651,-94.1439,165.1,6.7,SKS
2011-03-06T12:31:58.500000Z,-18.2064,-69.5006,114.5,6.3,SKS
2011-02-25T13:07:26.980000Z,17.8214,-95.1708,130.6,6.0,SKS
2011-02-20T21:43:24.880000Z,55.8366,162.2349,39.1,6.2,SKS
2011-02-04T13:53:46.330000Z,24.6094,94.7347,86.5,6.3,SKS
2011-01-24T02:45:30.500000Z,38.4018,72.8467,101.9,6.1,SKS
2011-01-01T09:56:58.460000Z,-26.8513,-63.2373,584.3,7.0,SKS
2010-10-21T17:53:13.770000Z,24.7878,-109.1744,13.9,6.7,SKS
2010-09-17T19:21:15.200000Z,36.5352,70.9695,215.4,6.2,SKS
2010-08-24T02:11:59.920000Z,18.5693,-107.1592,30.0,6.2,SKS
2010-08-16T03:30:54.210000Z,-17.8076,65.6026,14.7,6.3,SKS
2010-08-12T11:54:15.020000Z,-1.2779,-77.3694,206.5,7.1,SKS
2010-07-12T00:11:20.060000Z,-22.2789,-68.3159,109.4,6.2,SKS
2010-06-30T07:22:27.710000Z,16.2901,-97.9585,27.8,6.3,SKS
2010-06-01T03:26:17.170000Z,9.3208,-84.1898,28.4,6.0,SKS
2010-05-24T16:18:28.810000Z,-8.1152,-71.6412,582.1,6.5,SKS
2010-05-23T22:46:51.680000Z,-14.0000,-74.4319,102.6,6.1,SKS
2010-05-19T04:15:42.630000Z,-5.1255,-77.4969,129.0,6.0,SKS
2010-05-06T02:42:48.460000Z,-18.0961,-70.5865,46.8,6.2,SKS
2010-04-30T23:16:29.210000Z,60.4670,-177.6065,16.0,6.4,SKS
2010-04-30T23:11:43.690000Z,60.4708,-177.8509,13.3,6.5,SKS
2010-04-14T01:25:16.450000Z,33.1494,96.4895,12.2,6.1,SKS
2010-04-13T23:49:37.010000Z,33.1928,96.7466,13.8,6.9,SKS
2010-04-04T22:40:43.650000Z,32.2764,-115.2633,5.2,7.2,SKS
2010-03-30T16:54:47.370000Z,13.6128,92.8746,38.5,6.6,SKS
2010-03-26T14:52:06.970000Z,-28.0601,-70.9122,41.4,6.1,SKS
2010-03-04T22:39:25.710000Z,-22.2651,-68.4579,108.4,6.3,SKS
2010-02-27T15:45:39.220000Z,-24.7957,-65.4619,31.8,6.3,SKS
2010-02-27T06:51:16.450000Z,-31.6822,-69.1821,31.2,6.0,SKS
2010-01-12T22:00:40.720000Z,18.3371,-72.7939,6.0,6.0,SKS
2010-01-12T21:53:10.410000Z,18.3823,-72.5880,15.0,7.0,SKS
2010-01-10T00:27:41.850000Z,40.6654,-124.4669,20.6,6.5,SKS
2009-12-10T02:30:52.140000Z,53.3987,152.7985,653.2,6.3,SKS
2009-11-17T15:30:46.840000Z,51.9622,-131.5985,8.7,6.6,SKS
2009-11-14T19:44:29.360000Z,-22.9595,-66.5863,214.3,6.2,SKS
2009-11-13T03:05:58.310000Z,-19.4690,-70.4181,36.0,6.5,SKS
2009-10-29T17:44:32.110000Z,36.3822,70.7684,213.9,6.2,SKS
2009-10-22T19:51:27.600000Z,36.5187,71.0121,188.6,6.1,SKS
2009-10-22T00:51:39.950000Z,6.7537,-82.6530,21.3,6.0,SKS
2009-10-12T03:15:47.810000Z,-17.1827,66.6858,14.1,6.2,SKS
2009-09-24T07:16:22.950000Z,18.8111,-107.2085,30.2,6.4,SKS
2009-09-21T08:53:06.210000Z,27.3693,91.4597,16.1,6.1,SKS
2009-09-12T20:06:26.300000Z,10.7159,-67.9132,19.6,6.4,SKS
2009-08-28T01:52:06.470000Z,37.6678,95.7622,12.1,6.3,SKS
2009-08-10T19:55:39.830000Z,14.0522,92.8685,30.7,7.5,SKS
2009-08-03T18:40:49.910000Z,29.4343,-113.7560,10.0,6.2,SKS
2009-08-03T17:59:56.390000Z,29.0705,-112.9137,7.8,6.9,SKS
2009-07-12T06:12:47.350000Z,-15.0411,-70.5354,198.7,6.1,SKS
2009-07-04T06:49:36.660000Z,9.7523,-79.0221,48.6,6.1,SKS
2009-06-04T17:25:24.730000Z,-45.8474,35.0022,11.6,6.0,SKS
2009-05-28T08:24:57.100000Z,20.2800,-86.6000,10.0,6.7,SKS
2009-05-28T08:24:48.360000Z,16.8078,-86.2430,29.0,7.3,SKS
2009-05-10T01:16:06.280000Z,1.3388,-85.2931,6.0,6.1,SKS
2009-05-03T16:21:46.440000Z,14.6199,-91.2025,113.9,6.3,SKS
2009-04-17T02:08:09.240000Z,-19.5806,-70.5024,28.7,6.1,SKS
2009-03-30T07:13:06.170000Z,56.4023,-152.7686,17.0,6.0,SKS
2009-03-12T23:23:34.410000Z,5.5180,-82.7165,10.7,6.3,SKS
2009-01-08T19:21:34.790000Z,10.2152,-84.2159,10.7,6.1,SKS
2008-11-24T09:03:00.020000Z,54.2201,154.2934,505.3,7.3,SKS
2008-11-19T06:11:22.510000Z,8.3262,-82.9022,44.6,6.3,SKS
2008-11-10T01:21:59.710000Z,37.6199,95.8853,0.1,6.3,SKS
2008-10-29T11:32:41.930000Z,30.4973,67.5633,2.9,6.4,SKS
2008-10-28T23:09:58.240000Z,30.5928,67.3746,18.8,6.4,SKS
2008-10-16T19:41:33.100000Z,14.5410,-92.3345,83.5,6.7,SKS
2008-10-12T20:55:41.910000Z,-20.1808,-64.9821,357.8,6.2,SKS
2008-10-06T08:30:44.990000Z,29.8445,90.3787,6.4,6.3,SKS
2008-10-05T22:56:27.800000Z,33.8651,69.4868,0.9,6.0,SKS
2008-10-05T15:52:50.080000Z,39.5582,73.7911,29.0,6.7,SKS
2008-09-25T01:47:12.240000Z,30.8405,83.5855,10.0,6.0,SKS
2008-09-24T02:33:05.300000Z,17.5209,-105.4553,10.0,6.4,SKS
2008-09-03T11:25:14.590000Z,-26.8300,-63.1933,570.6,6.3,SKS
2008-08-30T08:30:51.960000Z,26.3088,101.8945,2.4,6.0,SKS
2008-08-27T01:35:31.600000Z,51.6568,104.1442,10.0,6.3,SKS
2008-08-26T21:00:36.740000Z,-7.6632,-74.3692,153.9,6.4,SKS
2008-08-25T13:22:01.530000Z,31.0612,83.6521,25.5,6.7,SKS
2008-08-22T07:47:41.000000Z,-17.8435,65.4242,15.8,6.0,SKS
2008-08-21T12:24:31.860000Z,25.2077,97.7239,10.0,6.0,SKS
2008-08-05T09:49:18.360000Z,32.8105,105.5027,10.8,6.0,SKS
2008-07-08T09:13:07.620000Z,-15.9861,-71.7482,122.6,6.2,SKS
2008-07-05T02:12:06.070000Z,53.9462,152.8633,646.1,7.7,SKS
2008-06-22T23:56:31.030000Z,67.7013,141.1807,22.2,6.1,SKS
2008-05-25T08:21:49.610000Z,32.6031,105.3774,14.0,6.1,SKS
2008-05-12T11:11:02.650000Z,31.2384,103.6270,11.5,6.1,SKS
2008-05-12T06:27:59.980000Z,31.0636,103.3718,7.6,7.9,SKS
2008-04-15T03:03:06.390000Z,13.6399,-90.7296,35.0,6.2,SKS
2008-03-24T20:39:07.960000Z,-20.0782,-68.9726,120.8,6.2,SKS
2008-03-20T22:32:58.070000Z,35.5493,81.5063,10.0,7.1,SKS
2008-03-13T13:28:46.390000Z,-45.4141,35.3157,10.0,6.0,SKS
2008-02-21T14:16:04.450000Z,41.1003,-114.8758,10.0,6.0,SKS
2008-02-16T14:45:12.320000Z,-21.3193,-68.3628,131.8,6.1,SKS
2008-02-12T12:50:19.710000Z,16.4315,-94.2427,85.7,6.5,SKS
2008-02-04T17:01:31.280000Z,-20.1855,-69.9476,42.8,6.3,SKS
2008-01-10T01:37:20.850000Z,43.8352,-126.9091,10.0,6.3,SKS
2008-01-09T14:40:01.010000Z,51.6440,-131.1701,10.0,6.0,SKS
2008-01-09T08:26:48.540000Z,32.4042,85.2551,27.7,6.4,SKS
2008-01-05T11:44:48.200000Z,51.1459,-130.5428,10.0,6.4,SKS
2008-01-05T11:01:05.260000Z,51.2576,-130.7587,10.0,6.6,SKS
2007-12-16T08:09:20.020000Z,-22.8877,-70.1289,57.0,6.7,SKS
2007-12-13T07:23:42.320000Z,-23.2335,-70.5276,30.6,6.2,SKS
2007-12-13T05:20:25.950000Z,-23.1885,-70.4177,41.7,6.0,SKS
2007-11-20T17:55:51.810000Z,-22.8806,-70.5143,13.7,6.1,SKS
2007-11-18T05:40:09.050000Z,-22.6479,-66.2655,216.4,6.0,SKS
2007-11-16T03:13:00.430000Z,-2.3388,-77.7937,123.6,6.8,SKS
2007-11-15T15:06:00.820000Z,-22.7389,-70.0773,35.0,6.8,SKS
2007-11-15T15:03:09.550000Z,-22.8981,-70.4148,31.4,6.3,SKS
2007-11-14T15:40:49.790000Z,-22.3208,-69.7803,33.6,7.7,SKS
2007-10-02T18:00:08.700000Z,54.5424,-161.7764,44.5,6.3,SKS
2007-09-10T01:49:14.340000Z,3.0005,-77.9001,29.0,6.8,SKS
2007-09-01T19:14:23.880000Z,24.9881,-109.6641,9.8,6.1,SKS
2007-08-18T02:52:36.110000Z,-13.8095,-76.2970,33.4,6.0,SKS
2007-08-16T11:35:41.710000Z,-14.2544,-76.2006,31.8,6.0,SKS
2007-08-16T05:16:56.730000Z,-14.2784,-76.0919,24.7,6.4,SKS
2007-08-15T23:40:58.450000Z,-13.3836,-76.5555,41.2,8.0,SKS
2007-07-21T15:34:52.910000Z,-22.2136,-65.7495,290.6,6.4,SKS
2007-07-21T13:27:03.950000Z,-8.0859,-71.2071,633.7,6.0,SKS
2007-07-12T05:23:49.700000Z,-7.9279,-74.3249,152.4,6.1,SKS
2007-07-06T01:09:20.360000Z,16.6169,-93.5413,121.9,6.1,SKS
2007-06-13T19:29:46.130000Z,13.7161,-90.5703,66.0,6.7,SKS
2007-06-02T21:34:59.530000Z,23.0653,101.0236,11.6,6.1,SKS
2007-05-05T08:51:40.150000Z,34.2694,82.0337,14.2,6.1,SKS
2007-04-13T05:42:23.310000Z,17.2424,-100.2031,35.4,6.0,SKS
2007-04-03T03:35:06.810000Z,36.5173,70.6851,213.0,6.2,SKS
2007-03-18T02:11:07.560000Z,4.6445,-78.4592,17.7,6.2,SKS
2007-03-17T22:43:10.140000Z,4.6074,-78.4753,10.0,6.0,SKS
2007-02-24T02:36:22.050000Z,-6.9657,-80.4460,9.9,6.3,SKS
2007-02-04T20:56:59.310000Z,19.4006,-78.4052,10.0,6.2,SKS
2007-01-17T23:18:50.320000Z,10.0953,58.7229,10.0,6.2,SKS
2006-12-03T20:52:16.600000Z,14.0436,-91.1617,62.8,6.0,SKS
2006-11-13T01:26:36.370000Z,-26.1608,-63.2916,581.9,6.8,SKS
2006-10-26T22:54:33.070000Z,-13.3463,-76.5922,29.7,6.0,SKS
2006-10-20T10:48:57.800000Z,-13.4967,-76.6679,34.3,6.7,SKS
2006-09-30T16:26:56.440000Z,-15.6073,-73.1677,108.3,6.0,SKS
2006-09-22T02:32:24.600000Z,-26.8454,-63.1147,583.0,6.0,SKS
2006-09-17T09:34:14.210000Z,-31.7531,-67.1463,142.0,6.2,SKS
2006-08-25T00:44:46.530000Z,-24.3450,-67.0090,184.9,6.6,SKS
2006-08-11T14:30:41.210000Z,18.5391,-101.0697,60.4,6.0,SKS
2006-07-16T11:42:41.590000Z,-28.6823,-72.4604,10.0,6.2,SKS
2006-05-22T13:08:02.160000Z,54.3324,158.4141,190.1,6.2,SKS
2006-05-22T11:12:00.180000Z,60.8241,165.7742,15.5,6.6,SKS
2006-05-21T02:07:39.560000Z,1.5164,-85.3431,29.3,6.0,SKS
2006-04-30T21:41:01.270000Z,-27.2318,-71.0139,30.3,6.5,SKS
2006-04-30T19:17:15.700000Z,-27.0991,-71.2350,13.7,6.6,SKS
2006-04-29T16:58:06.870000Z,60.5813,167.5353,13.4,6.6,SKS
2006-04-21T11:14:19.700000Z,61.4042,167.5444,45.1,6.0,SKS
2006-04-21T04:32:45.220000Z,60.6105,165.8323,17.4,6.1,SKS
2006-04-20T23:28:04.110000Z,60.8687,167.2054,10.0,6.1,SKS
2006-04-20T23:25:02.960000Z,61.0398,167.0973,26.6,7.6,SKS
2006-04-15T23:50:13.680000Z,-29.6845,-72.0176,14.1,6.0,SKS
2006-04-12T01:06:58.740000Z,56.3360,164.0030,31.7,6.0,SKS
2006-04-04T02:30:28.880000Z,18.7473,-107.0464,33.7,6.0,SKS
2006-02-22T22:19:09.320000Z,-21.3113,33.5493,16.4,7.0,SKS
2006-01-23T20:50:47.020000Z,6.8856,-77.7800,23.8,6.2,SKS
2006-01-06T03:39:58.860000Z,6.6924,-82.3250,5.5,6.0,SKS
2006-01-04T08:32:33.490000Z,28.2303,-112.1263,14.1,6.6,SKS
2005-12-30T18:26:46.000000Z,7.6796,-82.2860,29.6,6.1,SKS
2005-12-23T21:47:26.670000Z,-1.4039,-77.5897,193.0,6.1,SKS
2005-12-12T21:47:44.650000Z,36.4059,71.1035,223.9,6.5,SKS
2005-11-20T12:53:02.950000Z,53.8609,-164.0347,40.7,6.2,SKS
2005-11-17T19:26:54.800000Z,-22.3676,-67.9421,161.7,6.8,SKS
2005-10-08T10:46:27.870000Z,34.7198,73.1436,13.9,6.4,SKS
2005-10-08T03:50:35.990000Z,34.5239,73.6400,7.9,7.6,SKS
2005-09-26T01:55:37.710000Z,-5.7362,-76.4755,129.1,7.5,SKS
2005-08-27T18:38:19.800000Z,6.8784,-82.4335,10.0,6.1,SKS
2005-08-07T02:17:45.000000Z,-47.1442,33.7427,10.0,6.2,SKS
2005-08-03T11:03:13.950000Z,11.3021,-85.5031,14.4,6.3,SKS
2005-07-04T11:36:04.940000Z,-42.2012,42.7599,10.0,6.3,SKS
2005-07-02T02:16:47.710000Z,11.1840,-86.3832,78.6,6.6,SKS
2005-06-27T11:35:44.920000Z,18.9321,-107.2379,16.1,6.2,SKS
2005-06-17T06:21:41.440000Z,40.7541,-126.4744,12.0,6.6,SKS
2005-06-15T02:50:55.770000Z,41.4472,-125.5848,18.0,7.2,SKS
2005-06-13T22:44:32.420000Z,-19.9172,-69.2156,111.9,7.8,SKS
2005-06-02T10:56:00.540000Z,-24.1334,-67.0103,194.9,6.0,SKS
2005-05-21T05:11:34.290000Z,-3.2328,-80.9455,39.7,6.3,SKS
2005-05-05T19:12:22.950000Z,6.3074,-82.6577,10.0,6.5,SKS
2005-04-11T14:54:05.410000Z,-7.3136,-77.9620,128.6,6.0,SKS
2005-04-07T20:04:40.170000Z,30.5171,83.6553,14.7,6.3,SKS
2005-03-21T12:43:11.350000Z,-24.6809,-63.5083,567.1,6.4,SKS
2005-03-21T12:23:53.070000Z,-24.9411,-63.4567,576.6,6.8,SKS
2005-03-17T13:37:36.180000Z,15.2256,-91.4327,197.4,6.2,SKS
2005-02-16T20:27:53.750000Z,-35.7916,-16.4313,10.0,6.6,SKS
2005-02-14T23:38:08.360000Z,41.6690,79.3417,31.4,6.1,SKS
2005-01-28T09:26:16.850000Z,-1.1714,-81.3595,10.0,6.0,SKS
2005-01-24T23:23:23.710000Z,-1.3716,-80.9385,10.0,6.1,SKS
2005-01-21T13:45:16.080000Z,-1.1500,-80.9638,33.0,6.0,SKS
2004-12-26T11:04:59.020000Z,13.5244,92.8497,13.6,6.2,SKS
2004-12-26T10:19:29.830000Z,13.4351,92.7440,26.9,6.3,SKS
2004-12-14T23:20:11.820000Z,18.9798,-81.3989,9.4,6.8,SKS
2004-11-20T22:01:44.360000Z,13.3489,-90.2823,39.6,6.3,SKS
2004-11-20T08:07:22.000000Z,9.5900,-84.1490,24.5,6.4,SKS
2004-11-15T09:06:55.390000Z,4.7417,-77.4704,15.0,7.2,SKS
2004-11-12T06:36:15.380000Z,-26.6664,-63.3346,561.1,6.0,SKS
2004-11-02T10:02:11.650000Z,49.2110,-128.8313,13.2,6.6,SKS
2004-10-09T21:26:54.990000Z,11.4154,-86.7081,58.1,6.9,SKS
2004-09-28T17:15:24.170000Z,35.7944,-120.2942,8.8,6.0,SKS
2004-09-09T16:33:20.230000Z,17.7604,-81.5267,26.6,6.0,SKS
2004-09-07T11:53:04.530000Z,-28.5709,-65.8815,22.1,6.1,SKS
2004-08-10T01:47:31.290000Z,36.4177,70.7630,206.5,6.0,SKS
2004-07-19T08:01:48.030000Z,49.5521,-127.0113,25.5,6.3,SKS
2004-07-11T23:08:41.810000Z,30.7190,83.6663,8.1,6.2,SKS
2004-06-29T07:01:29.160000Z,10.6412,-87.1749,9.0,6.3,SKS
2004-06-28T09:49:46.340000Z,54.8237,-134.4877,20.0,6.8,SKS
2004-06-10T15:19:56.280000Z,55.6982,159.9931,187.4,6.8,SKS
2004-04-29T00:57:25.090000Z,10.7205,-86.1115,53.2,6.2,SKS
2004-04-14T01:54:08.590000Z,55.2852,162.6480,57.3,6.1,SKS
2004-04-05T21:24:00.960000Z,36.5576,71.0033,168.5,6.5,SKS
2004-03-27T18:47:27.560000Z,33.9886,89.1815,9.0,6.0,SKS
2004-03-17T03:21:06.800000Z,-21.1257,-65.6315,290.9,6.1,SKS
2004-03-02T03:47:25.390000Z,11.6664,-86.9822,65.1,6.2,SKS
2004-02-26T20:32:21.430000Z,-17.9016,66.3883,14.1,6.2,SKS
2004-02-04T11:59:45.920000Z,8.3181,-82.9529,29.4,6.1,SKS
2004-01-01T23:31:48.890000Z,17.5937,-101.3577,27.3,6.0,SKS
2003-12-25T07:11:11.720000Z,8.3639,-82.8165,33.4,6.5,SKS
2003-12-22T19:15:56.640000Z,35.6653,-121.0549,10.0,6.6,SKS
2003-12-05T21:26:09.820000Z,55.5858,165.7580,9.9,6.6,SKS
2003-12-01T01:38:35.390000Z,42.8809,80.5233,33.0,6.0,SKS
2003-10-01T01:03:26.310000Z,50.1599,87.7071,17.7,6.6,SKS
2003-09-27T18:52:46.060000Z,50.0871,87.7632,4.0,6.4,SKS
2003-09-27T11:33:25.130000Z,50.0089,87.7788,16.0,7.3,SKS
2003-09-21T18:16:12.650000Z,19.8741,95.6346,4.5,6.6,SKS
2003-07-27T11:41:27.020000Z,-20.1367,-65.1250,345.0,6.0,SKS
2003-07-17T19:57:13.870000Z,18.5205,-107.0692,10.0,6.0,SKS
2003-07-15T20:27:50.720000Z,-2.6398,68.3563,10.0,7.5,SKS
2003-07-12T23:01:39.770000Z,54.7747,-134.3455,20.0,6.0,SKS
2003-06-20T13:30:43.030000Z,-30.6212,-71.5383,42.9,6.8,SKS
2003-06-20T06:19:40.110000Z,-7.6253,-71.7128,572.0,7.0,SKS
2003-06-16T22:08:02.870000Z,55.4789,159.9415,182.1,6.9,SKS
2003-05-28T16:15:18.800000Z,-17.7152,66.0256,10.0,6.2,SKS
2003-05-19T16:27:11.100000Z,17.6252,-105.4691,10.0,6.1,SKS
2003-04-17T00:48:38.630000Z,37.5167,96.5054,15.0,6.3,SKS
2003-04-11T06:12:52.980000Z,6.9973,-82.3559,0.1,6.1,SKS
2003-03-12T23:41:33.900000Z,26.6490,-110.5775,10.3,6.3,SKS
2003-03-02T16:42:57.070000Z,-36.8351,-20.8153,10.0,6.0,SKS
2003-02-24T02:03:43.370000Z,39.5173,77.2105,26.2,6.3,SKS
2003-02-19T03:32:35.710000Z,53.6400,-164.7344,14.5,6.6,SKS
2003-01-27T17:56:26.010000Z,-45.9606,35.2909,10.0,6.4,SKS
2003-01-22T02:06:35.950000Z,18.8965,-104.0815,27.4,7.5,SKS
2003-01-21T02:46:52.340000Z,13.6409,-90.9570,62.2,6.4,SKS
2003-01-16T00:53:15.380000Z,44.2116,-129.0466,10.0,6.2,SKS
2002-11-20T21:32:27.430000Z,35.3458,74.5921,13.0,6.3,SKS
2002-11-09T00:14:22.430000Z,13.7609,-91.2820,72.9,6.0,SKS
2002-11-03T22:12:41.130000Z,63.6285,-147.6114,10.8,7.9,SKS
2002-10-23T11:27:20.130000Z,63.5545,-148.0675,19.7,6.6,SKS
2002-10-12T20:09:09.920000Z,-8.3159,-71.6696,516.4,6.9,SKS
2002-10-03T16:08:29.890000Z,23.3039,-108.4960,10.0,6.5,SKS
2002-09-24T03:57:20.900000Z,-31.4490,-69.1390,104.6,6.2,SKS
2002-07-31T00:16:44.780000Z,7.9400,-82.8070,10.0,6.5,SKS
