evtime,evlat,evlon,evdp,evmg,evphase
2021-04-28T02:21:26.196000Z,26.7746,92.4364,34.0,6.0,S
2021-04-03T01:16:39.455000Z,-58.0139,-7.8430,10.0,6.6,S
2021-03-20T01:49:17.947000Z,47.2974,-27.2713,8.0,6.0,S
2021-03-18T00:04:06.696000Z,36.9202,5.2011,8.0,6.0,S
2021-03-14T12:05:13.343000Z,-59.8830,-29.4687,10.0,6.0,S
2021-03-03T10:16:09.757000Z,39.7547,22.1756,8.0,6.3,S
2021-01-19T02:46:22.293000Z,-31.8304,-68.8059,20.0,6.4,S
2021-01-11T21:32:59.020000Z,51.2774,100.4370,10.0,6.7,S
2021-01-10T03:54:14.483000Z,-24.0412,-66.5729,217.0,6.1,S
2020-12-29T11:19:54.771000Z,45.4250,16.2581,10.0,6.4,S
2020-12-14T15:20:49.542000Z,-21.8063,-68.7079,114.0,6.0,S
2020-12-06T16:47:42.722000Z,-20.3662,-69.0663,105.0,6.1,S
2020-11-30T22:55:03.900000Z,-24.3318,-67.0203,189.0,6.3,S
2020-10-30T11:51:27.563000Z,37.9175,26.7901,21.0,7.0,S
2020-09-26T17:10:22.422000Z,-48.0314,31.7636,10.0,6.1,S
2020-09-18T21:43:58.936000Z,0.9167,-26.8408,10.0,6.9,S
2020-09-11T07:35:57.195000Z,-21.3957,-69.9093,51.0,6.2,S
2020-09-06T06:51:19.004000Z,7.6929,-37.2174,10.0,6.7,S
2020-09-01T21:09:17.626000Z,-27.9154,-71.3716,14.5,6.5,S
2020-09-01T04:30:02.198000Z,-28.0385,-71.2874,16.5,6.3,S
2020-09-01T04:09:28.731000Z,-27.9728,-71.3031,23.0,6.8,S
2020-08-31T17:24:04.946000Z,-4.0158,70.1973,10.0,6.1,S
2020-08-30T21:20:29.757000Z,0.7821,-29.8656,10.0,6.5,S
2020-08-24T21:51:09.715000Z,9.5996,-84.6396,23.3,6.0,S
2020-08-22T08:38:01.742000Z,-7.1843,-12.9718,10.0,6.0,S
2020-08-12T17:13:16.180000Z,-7.3327,39.8126,17.6,6.0,S
2020-08-06T23:36:44.553000Z,-41.6794,42.4486,10.0,6.3,S
2020-07-26T00:53:59.067000Z,-60.7812,-25.4055,10.0,6.4,S
2020-07-22T20:07:19.183000Z,33.1463,86.8666,10.0,6.3,S
2020-07-17T14:03:42.083000Z,11.9840,94.8885,10.0,6.1,S
2020-06-25T21:05:18.155000Z,35.5948,82.4158,10.0,6.3,S
2020-06-21T19:07:54.833000Z,66.3810,-18.7070,10.0,6.0,S
2020-06-10T19:58:50.034000Z,-15.7726,-13.0475,10.0,6.0,S
2020-06-03T07:35:34.844000Z,-23.2955,-68.4217,96.8,6.8,S
2020-05-31T05:09:38.601000Z,-15.3164,-70.7643,186.0,6.1,S
2020-05-02T12:51:06.662000Z,34.2045,25.7124,17.0,6.6,S
2020-04-16T08:04:37.597000Z,16.9332,-85.7099,10.0,6.0,S
2020-02-23T16:00:31.630000Z,38.4933,44.3729,10.0,6.0,S
2020-02-08T14:32:58.625000Z,-59.9212,-25.5526,16.0,6.0,S
2020-01-28T21:55:16.420000Z,18.9437,-80.7420,10.0,6.1,S
2020-01-28T19:10:24.963000Z,19.4180,-78.7582,15.2,7.7,S
2020-01-24T17:55:13.987000Z,38.3897,39.0883,10.0,6.7,S
2020-01-20T06:51:37.820000Z,-59.2287,-26.2889,93.0,6.1,S
2020-01-19T13:27:56.633000Z,39.8353,77.1097,5.6,6.0,S
2020-01-07T08:24:25.143000Z,17.8672,-66.8280,8.1,6.4,S
2020-01-07T06:05:19.759000Z,2.3481,96.3575,17.0,6.3,S
2019-12-24T19:03:52.514000Z,3.5273,-74.0501,11.0,6.0,S
2019-12-24T16:43:33.782000Z,-26.9915,-63.3748,581.6,6.0,S
2019-12-20T11:39:52.899000Z,36.5450,70.4485,212.0,6.1,S
2019-12-03T08:46:36.374000Z,-18.5597,-70.6504,32.4,6.0,S
2019-11-27T07:23:42.552000Z,35.7272,23.2673,71.8,6.0,S
2019-11-26T02:54:12.620000Z,41.5149,19.5212,20.0,6.4,S
2019-11-20T23:50:43.955000Z,19.4533,101.3558,10.0,6.2,S
2019-11-05T20:52:01.296000Z,-57.9643,-9.2701,10.0,6.3,S
2019-11-02T18:08:41.079000Z,-55.6659,-26.2338,8.0,6.1,S
2019-10-23T16:08:14.497000Z,-1.0987,-13.8367,10.0,6.3,S
2019-09-24T21:19:47.455000Z,-33.8146,56.2955,10.0,6.0,S
2019-09-24T03:23:40.000000Z,19.0770,-67.2701,10.0,6.0,S
2019-08-27T23:55:19.187000Z,-60.2152,-26.5801,16.0,6.6,S
2019-06-26T05:23:50.890000Z,8.4490,-82.7677,26.2,6.2,S
2019-05-30T09:03:28.971000Z,13.1462,-89.3663,25.0,6.6,S
2019-05-26T07:41:15.058000Z,-5.8132,-75.2775,122.4,8.0,S
2019-05-12T19:24:50.395000Z,8.6227,-82.8326,19.0,6.0,S
2019-04-29T14:19:52.499000Z,10.8649,57.2283,10.0,6.3,S
2019-04-22T14:49:05.376000Z,-56.2633,-27.3509,79.0,6.0,S
2019-04-09T17:53:59.096000Z,-58.6064,-25.2559,44.8,6.5,S
2019-04-05T16:14:16.754000Z,-55.9206,-27.8560,58.6,6.4,S
2019-04-01T18:39:05.857000Z,-18.2058,65.3656,10.0,6.0,S
2019-03-31T07:04:04.800000Z,-1.9440,-80.8089,18.0,6.2,S
2019-03-23T19:21:18.010000Z,4.5629,-76.2231,122.0,6.1,S
2019-03-15T05:03:50.060000Z,-17.8744,-65.9072,359.0,6.3,S
2019-03-01T08:50:42.620000Z,-14.7016,-70.1350,267.0,7.0,S
2019-02-22T10:17:22.410000Z,-2.1990,-77.0231,132.4,7.5,S
2019-02-14T19:57:05.020000Z,35.4215,-36.0786,10.0,6.2,S
2019-01-22T19:01:43.580000Z,-43.1219,42.3568,13.0,6.7,S
2019-01-05T19:25:38.580000Z,-8.1486,-71.5834,571.2,6.8,S
2018-12-11T02:26:32.730000Z,-58.5981,-26.4656,164.7,7.1,S
2018-11-25T16:37:32.710000Z,34.3464,45.7432,18.0,6.3,S
2018-11-25T03:40:50.810000Z,13.1817,-81.0931,10.0,6.0,S
2018-11-15T20:02:22.920000Z,-56.7065,-25.5460,15.0,6.4,S
2018-11-11T14:03:59.560000Z,15.5653,-49.8719,10.0,6.3,S
2018-11-09T01:49:40.060000Z,71.6264,-11.2502,10.0,6.7,S
2018-11-01T22:19:51.540000Z,-19.5882,-69.2923,102.0,6.2,S
2018-10-25T22:54:52.590000Z,37.5148,20.5635,14.0,6.8,S
2018-09-18T07:27:41.330000Z,-37.8110,49.7820,10.0,6.0,S
2018-09-07T02:12:04.350000Z,-2.3453,-78.8955,93.5,6.2,S
2018-08-25T22:13:25.620000Z,34.6111,46.2422,10.0,6.0,S
2018-08-24T09:04:06.780000Z,-11.0424,-70.8169,609.5,7.1,S
2018-08-21T21:31:47.540000Z,10.7791,-62.9070,146.2,7.3,S
2018-08-17T23:22:24.900000Z,8.7694,-83.1531,15.0,6.1,S
2018-08-14T03:29:53.440000Z,-58.1107,-25.2588,35.0,6.1,S
2018-08-12T21:15:01.841000Z,69.5205,-144.3602,1.7,6.0,S
2018-08-12T14:58:54.286000Z,69.5619,-145.2998,2.2,6.3,S
2018-07-15T13:09:16.470000Z,13.8484,51.7170,10.0,6.0,S
2018-07-15T01:57:19.410000Z,14.0625,51.7365,10.0,6.0,S
2018-05-09T10:41:45.920000Z,36.9916,71.3833,116.0,6.2,S
2018-04-19T21:09:17.000000Z,-42.7797,42.1877,10.0,6.0,S
2018-04-02T13:40:34.840000Z,-20.6588,-63.0058,559.0,6.8,S
2018-01-31T07:07:00.230000Z,36.5432,70.8155,191.2,6.1,S
2018-01-28T16:03:03.970000Z,-53.0623,9.6842,10.0,6.6,S
2018-01-21T01:06:42.890000Z,-18.8524,-69.4564,116.0,6.3,S
2018-01-14T09:18:45.540000Z,-15.7589,-74.7095,39.0,7.1,S
2018-01-11T18:26:24.230000Z,18.3629,96.0776,9.0,6.0,S
2018-01-10T02:51:31.860000Z,17.4743,-83.5193,10.0,7.5,S
2017-12-13T18:03:42.790000Z,-54.2177,2.1681,10.0,6.5,S
2017-12-12T21:41:31.160000Z,30.8226,57.2861,8.0,6.0,S
2017-12-12T08:43:17.950000Z,30.7196,57.2705,10.0,6.0,S
2017-12-03T11:19:05.260000Z,-0.4895,-80.3107,16.0,6.2,S
2017-12-01T02:32:46.010000Z,30.7431,57.3138,9.0,6.1,S
2017-11-30T06:32:50.760000Z,-1.0802,-23.4323,10.0,6.5,S
2017-11-17T22:34:19.500000Z,29.8327,94.9776,8.0,6.4,S
2017-11-13T02:28:23.680000Z,9.5147,-84.4865,19.4,6.5,S
2017-11-12T18:18:17.290000Z,34.9052,45.9563,19.0,7.3,S
2017-11-11T00:36:14.980000Z,-11.7424,-14.1142,10.0,6.1,S
2017-10-10T18:53:27.840000Z,-54.2584,8.6055,9.0,6.7,S
2017-10-10T06:32:20.800000Z,-18.5212,-69.6411,82.4,6.3,S
2017-09-04T08:07:35.380000Z,-57.7886,-25.5783,35.0,6.0,S
2017-08-18T02:59:21.950000Z,-1.0907,-13.6631,10.0,6.6,S
2017-08-08T23:27:53.080000Z,44.3014,82.8268,20.0,6.3,S
2017-08-08T13:19:49.540000Z,33.1926,103.8552,9.0,6.5,S
2017-07-27T17:53:24.610000Z,13.3960,-49.3259,10.0,6.0,S
2017-07-20T22:31:11.240000Z,36.9249,27.4135,7.0,6.6,S
2017-07-19T12:16:23.560000Z,-17.4154,66.4836,10.0,6.0,S
2017-07-18T02:05:19.870000Z,-16.4206,-73.6296,44.9,6.4,S
2017-06-30T22:29:45.110000Z,-0.2882,-80.4935,13.0,6.0,S
2017-06-12T12:28:39.070000Z,38.9154,26.3713,12.0,6.3,S
2017-05-10T23:23:37.270000Z,-56.4277,-25.7827,17.4,6.5,S
2017-05-03T04:47:13.190000Z,39.4996,71.4519,10.0,6.0,S
2017-04-15T08:19:43.400000Z,-23.2706,-67.7655,155.0,6.2,S
2017-04-05T06:09:12.460000Z,35.7999,60.4364,13.0,6.1,S
2017-04-03T17:40:18.560000Z,-22.6784,25.1558,29.0,6.5,S
2017-03-14T02:51:16.850000Z,6.1292,92.3167,10.0,6.0,S
2017-02-21T14:09:04.320000Z,-19.2814,-63.9047,596.0,6.5,S
2017-02-18T12:10:17.970000Z,-23.8613,-66.6592,222.0,6.3,S
2017-02-07T22:03:55.700000Z,25.2011,63.2577,24.1,6.3,S
2017-01-08T23:47:14.390000Z,74.3918,-92.4041,31.0,6.0,S
2016-12-18T13:30:11.430000Z,-9.9661,-70.9698,622.5,6.4,S
2016-12-06T22:03:33.390000Z,5.2834,96.1678,13.0,6.5,S
2016-12-01T22:40:26.340000Z,-15.2943,-70.8228,10.0,6.2,S
2016-11-25T14:24:30.590000Z,39.2300,74.0208,17.0,6.6,S
2016-11-24T18:43:48.830000Z,11.9597,-88.8355,10.3,7.0,S
2016-11-20T20:57:43.980000Z,-31.6428,-68.7645,115.8,6.4,S
2016-10-30T06:40:19.200000Z,42.8547,13.0884,10.0,6.6,S
2016-10-26T19:18:08.320000Z,42.9343,13.0434,10.0,6.1,S
2016-09-14T01:58:31.570000Z,7.3736,-76.1686,18.0,6.0,S
2016-09-10T10:08:20.020000Z,-5.5730,-76.9536,121.0,6.1,S
2016-08-29T04:29:57.880000Z,-0.0471,-17.8294,10.0,7.1,S
2016-08-24T10:34:54.580000Z,20.9224,94.5687,82.0,6.8,S
2016-08-24T01:36:32.870000Z,42.7230,13.1877,4.4,6.2,S
2016-08-21T03:45:23.740000Z,-55.2775,-31.7546,10.0,6.4,S
2016-08-19T07:32:22.730000Z,-55.2793,-31.8740,10.0,7.4,S
2016-08-04T14:15:13.090000Z,-22.3087,-66.0261,270.0,6.2,S
2016-07-25T17:26:50.220000Z,-26.1049,-70.5074,72.0,6.1,S
2016-07-11T02:11:04.800000Z,0.5812,-79.6380,21.0,6.3,S
2016-06-26T11:17:11.280000Z,39.4793,73.3388,13.0,6.4,S
2016-06-21T16:26:34.420000Z,22.6582,-45.1402,10.0,6.1,S
2016-06-10T03:25:22.920000Z,12.8318,-86.9633,10.0,6.1,S
2016-05-28T09:46:59.780000Z,-56.2409,-26.9353,78.0,7.2,S
2016-05-18T16:46:43.860000Z,0.4947,-79.6160,29.9,6.9,S
2016-05-18T07:57:02.650000Z,0.4261,-79.7899,16.0,6.7,S
2016-04-22T03:03:41.720000Z,-0.2921,-80.5039,10.0,6.0,S
2016-04-20T08:35:10.620000Z,0.7079,-80.0352,10.0,6.0,S
2016-04-20T08:33:47.330000Z,0.6390,-80.2104,14.0,6.2,S
2016-04-19T05:25:39.940000Z,-55.7283,-27.2307,14.0,6.2,S
2016-04-16T23:58:36.980000Z,0.3819,-79.9218,20.6,7.8,S
2016-04-13T13:55:17.800000Z,23.0944,94.8654,136.0,6.9,S
2016-04-10T10:28:58.720000Z,36.4725,71.1311,212.0,6.6,S
2016-03-19T11:26:33.230000Z,17.9960,-60.7019,26.0,6.0,S
2016-01-25T04:22:02.730000Z,35.6493,-3.6818,12.0,6.3,S
2016-01-14T03:25:28.270000Z,-19.7597,-63.3288,582.6,6.1,S
2016-01-03T23:05:22.270000Z,24.8036,93.6505,55.0,6.7,S
2016-01-03T23:05:22.000000Z,24.8300,93.6600,55.0,6.7,S
2015-12-25T19:14:47.190000Z,36.4935,71.1263,206.0,6.3,S
2015-12-07T07:50:05.950000Z,38.2107,72.7797,22.0,7.2,S
2015-11-27T21:00:22.920000Z,-24.8280,-70.6009,34.0,6.2,S
2015-11-26T05:45:18.400000Z,-9.1825,-71.2574,602.8,6.7,S
2015-11-24T22:50:54.370000Z,-10.0598,-71.0184,620.6,7.6,S
2015-11-24T22:45:38.880000Z,-10.5372,-70.9437,606.2,7.6,S
2015-11-17T07:10:07.300000Z,38.6700,20.6000,11.0,6.5,S
2015-11-08T16:47:02.160000Z,6.8431,94.6480,10.0,6.6,S
2015-10-26T09:09:42.560000Z,36.5244,70.3676,231.0,7.5,S
2015-10-23T04:04:18.140000Z,-45.8146,37.1711,10.0,6.0,S
2015-10-23T04:04:18.000000Z,-45.8100,37.1700,10.0,6.0,S
2015-10-23T01:40:06.320000Z,-54.2258,6.1653,11.0,6.2,S
2015-09-28T15:28:05.000000Z,-23.8000,-66.6000,219.0,6.0,S
2015-09-18T15:59:42.640000Z,15.2767,-45.9886,10.0,6.0,S
2015-07-16T15:16:32.980000Z,13.8008,-58.5702,19.4,6.5,S
2015-07-03T01:07:46.210000Z,37.4703,78.1205,19.0,6.4,S
2015-06-17T12:51:35.660000Z,-35.3709,-17.8090,27.1,6.9,S
2015-06-10T13:52:08.660000Z,-22.4098,-68.4519,121.8,6.1,S
2015-05-24T04:53:23.400000Z,-16.8146,-14.2615,11.7,6.3,S
2015-05-12T07:36:53.300000Z,27.5248,86.1418,13.8,6.1,S
2015-05-12T07:05:18.830000Z,27.8014,86.1260,12.3,7.2,S
2015-05-05T02:03:18.830000Z,32.2610,-6.1600,14.0,6.1,S
2015-04-26T07:09:09.310000Z,27.7365,85.9788,13.4,6.7,S
2015-04-25T06:45:21.360000Z,28.1603,84.8433,14.7,6.7,S
2015-04-25T06:15:23.160000Z,27.6342,85.4762,10.0,6.1,S
2015-04-25T06:11:26.630000Z,28.1302,84.7168,13.4,7.9,S
2015-04-16T18:07:43.610000Z,35.1952,26.8373,22.6,6.1,S
2015-03-23T04:51:37.830000Z,-18.3544,-69.1883,127.1,6.4,S
2015-03-10T20:55:44.520000Z,6.7968,-73.0377,162.0,6.2,S
2015-02-16T22:00:54.320000Z,-55.5186,-28.2292,18.1,6.3,S
2015-02-13T18:59:13.510000Z,52.5097,-32.0209,16.9,7.1,S
2015-02-11T18:57:20.460000Z,-23.0653,-66.6621,203.6,6.7,S
2015-02-02T10:49:48.440000Z,-32.6484,-67.1501,172.7,6.3,S
2015-01-07T05:07:06.240000Z,6.1087,-82.6574,7.9,6.5,S
2014-12-26T23:52:30.900000Z,7.9580,-82.2910,35.2,6.0,S
2014-12-26T23:52:15.160000Z,6.5189,-82.3463,10.0,6.0,S
2014-12-08T08:54:52.520000Z,7.9401,-82.6865,20.0,6.6,S
2014-12-06T17:21:49.020000Z,7.9824,-82.7339,15.0,6.0,S
2014-11-22T08:55:26.490000Z,30.3140,101.8032,2.0,6.1,S
2014-11-17T16:52:47.640000Z,-46.4072,33.7019,12.2,6.2,S
2014-10-14T03:51:37.110000Z,12.5893,-88.0720,63.9,7.3,S
2014-10-07T13:49:41.780000Z,23.3434,100.5005,12.8,6.1,S
2014-09-24T11:16:13.260000Z,-23.7849,-66.5888,204.5,6.2,S
2014-08-24T23:21:43.400000Z,-14.5890,-73.4500,74.4,6.8,S
2014-08-24T23:21:41.700000Z,-14.5200,-73.5350,70.0,6.8,S
2014-08-18T18:08:22.750000Z,32.5827,47.7037,5.0,6.0,S
2014-08-18T02:32:04.100000Z,32.7110,47.6380,10.0,6.2,S
2014-08-03T08:30:14.300000Z,27.2170,103.4580,28.0,6.2,S
2014-08-03T05:57:24.000000Z,29.4507,85.6385,2.0,6.0,S
2014-07-27T01:28:41.400000Z,23.8600,-45.5900,13.7,6.1,S
2014-07-19T14:14:02.290000Z,11.7093,57.9570,10.0,6.0,S
2014-06-29T14:32:49.770000Z,-55.4186,-28.2240,11.9,6.0,S
2014-06-29T07:52:56.840000Z,-55.4757,-28.3956,15.1,6.8,S
2014-06-14T11:11:03.260000Z,-10.1131,91.0383,23.1,6.5,S
2014-05-24T09:25:03.190000Z,40.2763,25.3698,8.2,6.9,S
2014-05-21T16:21:54.220000Z,18.2405,88.0647,45.1,6.1,S
2014-05-18T01:02:31.860000Z,4.2401,92.7377,32.9,6.0,S
2014-05-13T06:35:24.530000Z,7.1451,-82.2400,13.1,6.5,S
2014-05-05T11:08:45.650000Z,19.6152,99.7038,15.2,6.2,S
2014-04-15T03:57:01.840000Z,-53.6090,8.7098,10.0,6.8,S
2014-04-11T20:29:13.610000Z,11.7198,-86.0140,142.3,6.6,S
2014-04-11T00:01:43.940000Z,-20.6954,-70.6616,10.4,6.1,S
2014-04-10T23:27:45.030000Z,12.4342,-86.3301,12.6,6.1,S
2014-04-04T01:37:51.480000Z,-20.6075,-70.5337,19.3,6.2,S
2014-04-03T05:26:13.640000Z,-20.7493,-70.5408,13.0,6.5,S
2014-04-03T02:43:14.260000Z,-20.5887,-70.4905,12.0,7.7,S
2014-04-03T01:58:29.040000Z,-20.3644,-70.5007,10.6,6.6,S
2014-04-02T16:13:26.700000Z,7.8510,-82.3332,24.6,6.0,S
2014-04-01T23:57:56.540000Z,-19.9620,-71.0177,10.8,7.0,S
2014-03-23T18:20:01.190000Z,-19.7033,-70.7814,13.9,6.2,S
2014-03-22T12:59:57.000000Z,-19.8225,-70.9441,4.4,6.2,S
2014-03-21T13:41:09.860000Z,7.6804,94.2252,19.3,6.4,S
2014-03-17T05:11:33.400000Z,-20.0600,-70.8284,5.3,6.4,S
2014-03-16T21:16:28.980000Z,-19.9051,-70.6156,9.4,6.7,S
2014-03-15T23:51:32.300000Z,-5.6717,-80.9351,26.5,6.3,S
2014-03-15T08:59:20.160000Z,-14.1014,-76.3520,10.0,6.1,S
2014-03-11T02:44:06.280000Z,-60.8439,-20.1181,10.0,6.4,S
2014-03-02T09:37:54.760000Z,12.5888,-87.7040,70.4,6.2,S
2014-02-18T09:27:14.830000Z,14.5960,-58.9719,28.3,6.5,S
2014-02-12T09:19:48.420000Z,35.8767,82.5807,4.1,6.9,S
2014-02-03T03:08:46.330000Z,38.2552,20.4368,14.5,6.0,S
2014-02-01T03:58:45.070000Z,-56.9339,-27.3456,142.9,6.2,S
2014-01-26T13:55:43.330000Z,38.1910,20.5070,13.8,6.1,S
2014-01-13T04:01:04.530000Z,18.9922,-66.8685,30.9,6.3,S
2013-10-24T19:25:10.300000Z,-58.2594,-12.8022,10.0,6.6,S
2013-10-12T13:11:53.650000Z,35.5277,23.3718,46.9,6.8,S
2013-10-12T02:10:28.910000Z,10.8358,-62.3025,82.1,6.0,S
2013-09-28T07:34:07.460000Z,27.1617,65.6192,18.7,6.8,S
2013-09-25T16:42:43.180000Z,-15.9001,-74.6012,38.2,7.0,S
2013-09-24T11:29:48.230000Z,26.9109,65.5315,15.5,7.8,S
2013-09-05T04:01:36.070000Z,15.2518,-45.2139,10.4,6.0,S
2013-08-17T16:32:31.830000Z,-34.8867,54.1278,10.9,6.2,S
2013-08-13T15:43:15.910000Z,5.7180,-78.1251,18.6,6.6,S
2013-08-12T09:49:31.920000Z,-5.4117,-81.9790,12.8,6.2,S
2013-07-26T21:33:00.060000Z,-58.0352,-24.2800,17.0,6.3,S
2013-07-22T07:01:41.750000Z,-46.0946,34.8615,3.2,6.3,S
2013-07-21T23:45:55.920000Z,34.5047,104.2608,5.1,6.0,S
2013-07-17T02:37:43.740000Z,-15.6661,-71.7458,13.0,6.0,S
2013-07-15T14:03:41.730000Z,-61.0527,-25.2274,19.9,7.3,S
2013-07-02T07:37:05.090000Z,4.6907,96.5824,25.4,6.1,S
2013-06-24T22:04:14.180000Z,10.6905,-42.6687,17.5,6.5,S
2013-06-16T21:39:06.600000Z,34.4242,25.1864,25.0,6.1,S
2013-06-15T17:34:29.170000Z,11.7418,-87.0457,41.4,6.4,S
2013-06-15T16:11:02.090000Z,34.4507,25.0440,21.5,6.3,S
2013-05-11T02:08:11.290000Z,26.6583,57.8438,15.1,6.2,S
2013-04-20T00:02:47.980000Z,30.2688,103.0202,18.0,6.6,S
2013-04-16T10:44:19.030000Z,27.9704,62.1360,63.1,7.7,S
2013-04-09T11:52:50.190000Z,28.4463,51.6290,12.8,6.3,S
2013-03-25T23:02:12.520000Z,14.5905,-90.4772,193.7,6.2,S
2013-03-19T03:29:02.700000Z,-58.9815,-24.5697,52.0,6.0,S
2013-02-22T12:01:58.670000Z,-27.9052,-63.1349,585.6,6.1,S
2013-02-14T13:13:52.720000Z,67.5173,142.7017,8.9,6.7,S
2013-02-09T14:16:06.960000Z,1.0345,-77.4620,144.2,7.0,S
2013-01-30T20:15:43.390000Z,-28.1096,-70.8883,46.1,6.8,S
2013-01-28T16:38:53.840000Z,42.5824,79.7217,14.3,6.2,S
2013-01-21T22:22:54.780000Z,4.9625,95.9215,24.6,6.1,S
2012-11-11T01:12:39.150000Z,22.8908,95.8480,14.2,6.8,S
2012-11-10T14:57:50.210000Z,-8.9367,-75.0884,128.6,6.0,S
2012-10-24T00:45:33.800000Z,10.0745,-85.3716,22.3,6.4,S
2012-09-30T16:31:34.070000Z,1.9079,-76.3716,155.2,7.2,S
2012-09-05T14:42:07.730000Z,10.0242,-85.3884,20.7,7.6,S
2012-08-30T13:43:25.300000Z,71.4464,-11.0341,11.1,6.7,S
2012-08-27T04:37:19.650000Z,12.1318,-88.6604,16.0,7.3,S
2012-08-12T10:47:07.390000Z,35.6526,82.5417,14.0,6.2,S
2012-08-11T12:34:36.600000Z,38.3798,46.7958,18.9,6.3,S
2012-08-11T12:23:17.670000Z,38.4023,46.8380,8.7,6.5,S
2012-08-02T09:38:31.250000Z,-8.4540,-74.2726,148.8,6.0,S
2012-07-26T05:33:33.860000Z,-17.5507,66.2905,16.2,6.6,S
2012-07-25T00:27:45.820000Z,2.6255,96.1109,28.6,6.4,S
2012-06-29T21:07:32.950000Z,43.4335,84.6125,17.1,6.3,S
2012-06-10T12:44:16.360000Z,36.3847,28.9676,32.0,6.1,S
2012-06-07T16:03:18.520000Z,-15.9117,-72.4723,106.7,6.2,S
2012-06-04T03:15:24.590000Z,5.4503,-82.5631,9.5,6.3,S
2012-06-04T00:45:16.380000Z,5.2944,-82.6322,15.0,6.3,S
2012-06-02T07:52:54.600000Z,-22.1017,-63.6574,539.4,6.0,S
2012-05-28T05:07:23.520000Z,-28.0210,-63.1134,591.1,6.7,S
2012-05-24T22:47:46.470000Z,73.0279,5.5053,8.2,6.3,S
2012-05-20T02:03:53.990000Z,44.8730,11.2227,17.7,6.1,S
2012-05-14T10:00:39.800000Z,-17.7968,-69.7926,108.7,6.3,S
2012-04-17T19:03:57.120000Z,-59.1876,-16.8077,13.6,6.2,S
2012-04-15T05:57:40.120000Z,2.5810,90.3359,25.0,6.3,S
2012-04-11T09:27:57.030000Z,1.2181,91.7146,10.0,6.0,S
2012-03-05T07:46:09.330000Z,-28.2579,-63.2916,551.9,6.1,S
2012-02-26T06:17:19.920000Z,51.8008,95.9804,13.0,6.7,S
2012-01-30T05:10:59.460000Z,-14.2139,-75.6584,34.2,6.4,S
2012-01-22T05:53:43.130000Z,-56.9317,-25.2293,18.7,6.0,S
2012-01-10T18:37:00.190000Z,2.4307,93.2081,20.9,7.2,S
2011-12-27T15:21:57.570000Z,51.8349,95.9643,12.8,6.7,S
2011-12-11T09:54:56.480000Z,-56.0490,-28.2135,130.6,6.3,S
2011-12-07T22:23:07.780000Z,-27.9324,-71.1344,13.8,6.1,S
2011-11-22T18:48:16.290000Z,-15.3083,-65.1634,560.3,6.6,S
2011-11-17T01:57:04.790000Z,-1.7479,-81.7057,19.6,6.0,S
2011-11-07T22:35:25.320000Z,11.6918,-85.7838,177.2,6.0,S
2011-10-28T18:54:34.750000Z,-14.5572,-76.1207,29.0,7.0,S
2011-10-23T20:45:37.020000Z,38.5893,43.1165,10.1,6.0,S
2011-10-23T10:41:22.010000Z,38.7294,43.4465,7.6,7.1,S
2011-10-14T06:10:14.730000Z,54.0736,123.8139,13.9,6.0,S
2011-09-18T12:40:49.580000Z,27.8039,88.1536,29.6,6.9,S
2011-09-03T04:48:58.780000Z,-56.5611,-26.9231,96.3,6.4,S
2011-09-02T13:47:10.700000Z,-28.4135,-63.1360,592.7,6.7,S
2011-08-24T17:46:11.560000Z,-7.6203,-74.5380,149.3,7.0,S
2011-08-10T23:45:43.080000Z,-7.1029,-12.8059,11.7,6.0,S
2011-07-19T19:35:43.380000Z,40.1562,71.5011,19.5,6.2,S
2011-07-15T13:26:02.850000Z,-60.9862,-23.6628,8.6,6.1,S
2011-06-20T16:36:00.870000Z,-21.7710,-68.3834,126.2,6.5,S
2011-05-15T13:08:15.420000Z,0.4584,-25.6088,18.9,6.1,S
2011-05-14T21:07:21.810000Z,36.4257,70.7231,207.6,6.0,S
2011-05-13T22:47:55.340000Z,10.1114,-84.1889,76.8,6.0,S
2011-04-30T08:19:16.720000Z,6.8511,-82.3594,10.0,6.2,S
2011-04-01T13:29:11.510000Z,35.7317,26.5466,75.5,6.1,S
2011-03-24T13:55:13.390000Z,20.6298,99.9178,12.8,6.8,S
2011-03-06T14:32:42.100000Z,-56.4100,-26.6800,101.2,6.5,S
2011-03-06T14:32:36.940000Z,-56.3864,-27.0253,92.0,6.5,S
2011-03-06T12:31:58.500000Z,-18.2064,-69.5006,114.5,6.3,S
2011-02-04T13:53:46.330000Z,24.6094,94.7347,86.5,6.3,S
2011-01-29T06:55:26.330000Z,70.8684,-6.9088,6.4,6.2,S
2011-01-27T08:38:30.040000Z,28.1510,59.0520,18.5,6.2,S
2011-01-24T02:45:30.500000Z,38.4018,72.8467,101.9,6.1,S
2011-01-18T20:23:25.570000Z,28.6831,63.9948,79.9,7.2,S
2011-01-18T11:33:44.980000Z,2.5751,96.3816,23.7,6.0,S
2011-01-01T09:56:58.460000Z,-26.8513,-63.2373,584.3,7.0,S
2010-12-20T18:41:59.920000Z,28.3681,59.1500,14.5,6.5,S
2010-12-08T05:24:35.150000Z,-56.4318,-25.6400,29.0,6.3,S
2010-09-17T19:21:15.200000Z,36.5352,70.9695,215.4,6.2,S
2010-08-16T03:30:54.210000Z,-17.8076,65.6026,14.7,6.3,S
2010-08-12T11:54:15.020000Z,-1.2779,-77.3694,206.5,7.1,S
