evtime,evlat,evlon,evdp,evmg,evphase
2022-11-22T02:37:57.078000Z,-9.8945,159.4708,10.0,6.0,s
2022-11-22T02:03:06.920000Z,-9.8090,159.5936,14.0,7.0,s
2022-11-14T05:04:11.752000Z,-26.0418,178.2262,627.4,6.1,s
2022-11-09T10:14:33.810000Z,-25.5781,178.2612,624.5,6.6,s
2022-11-09T09:38:42.828000Z,-26.0077,178.2776,630.4,6.8,s
2022-09-14T11:04:06.558000Z,-21.1909,170.2666,137.0,7.0,s
2022-09-10T23:47:00.232000Z,-6.2949,146.5025,116.0,7.6,s
2022-09-02T22:39:51.598000Z,-5.6569,148.7090,126.0,6.1,s
2022-08-14T21:04:44.737000Z,-22.0781,170.9660,78.0,6.4,s
2022-08-14T13:44:19.694000Z,-32.7361,-179.0088,30.0,6.6,s
2022-07-11T21:10:47.795000Z,-18.1496,168.9566,10.0,6.0,s
2022-06-04T13:17:48.209000Z,-57.7326,148.6945,10.0,6.4,s
2022-05-26T15:37:58.544000Z,-22.8434,172.1356,15.0,6.6,s
2022-05-22T07:06:28.342000Z,-26.2067,178.4435,602.0,6.3,s
2022-05-19T10:13:31.625000Z,-54.1320,159.0545,10.0,6.9,s
2022-04-17T07:46:36.161000Z,-15.6793,167.8466,200.9,6.1,s
2022-04-09T20:52:38.456000Z,-16.3146,166.8601,17.0,6.3,s
2022-04-04T16:06:57.662000Z,-17.4723,167.8625,31.0,6.0,s
2022-03-31T19:50:40.985000Z,-22.6577,170.8084,20.0,6.4,s
2022-03-31T05:44:01.141000Z,-22.5855,170.3749,10.0,7.0,s
2022-03-30T20:56:58.151000Z,-22.6709,170.3778,10.0,6.9,s
2022-03-23T21:57:00.142000Z,-15.0825,167.4442,115.0,6.0,s
2022-03-20T18:10:43.784000Z,-28.6575,-177.3998,47.6,6.0,s
2022-03-02T12:52:07.343000Z,-30.0757,-177.7277,24.0,6.6,s
2022-02-16T20:21:06.737000Z,-23.7682,179.9981,535.0,6.8,s
2022-01-29T02:46:39.597000Z,-29.5680,-176.7255,8.0,6.5,s
2022-01-16T12:52:08.025000Z,-6.4492,154.8224,379.0,6.1,s
2022-01-10T00:06:30.834000Z,-33.7823,179.5740,7.0,6.2,s
2022-01-03T02:09:44.647000Z,-13.1864,166.8148,104.0,6.0,s
2021-12-12T08:58:07.323000Z,-60.7956,154.1393,10.0,6.6,s
2021-11-25T12:04:05.727000Z,-10.7451,166.5044,10.0,6.1,s
2021-10-21T08:10:43.027000Z,-25.3160,179.6040,487.0,6.1,s
2021-10-18T07:26:52.398000Z,-13.7397,166.9399,96.5,6.1,s
2021-10-15T02:44:59.311000Z,-8.8759,158.4681,33.0,6.4,s
2021-10-09T10:58:31.956000Z,-21.1889,174.5221,535.0,6.9,s
2021-10-02T06:29:17.897000Z,-21.1265,174.8958,527.0,7.3,s
2021-08-31T02:52:50.513000Z,-29.9211,-177.3798,16.0,6.4,s
2021-08-18T10:10:05.236000Z,-14.8808,167.0605,93.0,6.9,s
2021-07-24T12:51:28.429000Z,-29.9340,-176.8665,10.0,6.1,s
2021-06-20T17:05:50.681000Z,-30.2162,-177.8449,25.0,6.5,s
2021-05-07T15:21:13.733000Z,-54.4068,144.1948,10.0,6.0,s
2021-04-29T06:50:26.915000Z,-29.3390,-176.3205,10.0,6.1,s
2021-04-07T09:53:29.653000Z,-29.0489,-176.6124,18.0,6.1,s
2021-04-05T07:37:50.686000Z,-37.5205,179.6745,10.0,6.0,s
2021-04-01T09:56:37.576000Z,-29.9502,-177.6507,20.0,6.5,s
2021-03-20T05:19:31.865000Z,-59.6179,150.3277,10.0,6.0,s
2021-03-13T21:21:58.513000Z,-28.1479,-176.6448,14.0,6.0,s
2021-03-06T13:12:05.457000Z,-28.2884,-177.6224,10.0,6.1,s
2021-03-06T12:05:23.693000Z,-28.3565,-177.8739,15.0,6.2,s
2021-03-06T10:34:47.041000Z,-28.4272,-177.6936,10.0,6.2,s
2021-03-06T07:16:29.320000Z,-28.6210,-177.0026,10.0,6.1,s
2021-03-06T00:16:22.185000Z,-37.6099,179.6102,13.0,6.3,s
2021-03-05T14:24:52.640000Z,-28.9144,-176.5961,14.0,6.2,s
2021-03-05T02:30:36.279000Z,-28.7490,-176.5578,17.0,6.3,s
2021-03-04T23:13:00.557000Z,-28.4843,-176.6398,25.0,6.1,s
2021-03-04T20:25:06.406000Z,-28.3867,-176.6895,10.0,6.1,s
2021-03-04T19:28:33.176000Z,-29.7226,-177.2791,28.9,8.1,s
2021-03-04T17:41:23.379000Z,-29.6762,-177.8415,43.0,7.4,s
2021-03-04T16:53:11.176000Z,-14.4640,167.3200,173.3,6.1,s
2021-03-04T13:27:35.784000Z,-37.5431,179.3584,15.5,7.3,s
2021-02-18T06:37:30.728000Z,-18.9495,168.0652,14.0,6.1,s
2021-02-17T22:49:38.110000Z,-23.1840,171.7786,12.0,6.1,s
2021-02-16T00:49:24.078000Z,-17.8192,167.5901,5.6,6.2,s
2021-02-11T06:52:28.086000Z,-23.4143,171.8212,10.0,6.0,s
2021-02-10T21:24:00.835000Z,-23.1944,171.5876,12.0,6.2,s
2021-02-10T16:35:22.999000Z,-22.8106,171.1730,11.7,6.1,s
2021-02-10T13:19:55.532000Z,-23.0508,171.6570,10.0,7.7,s
2021-02-10T13:01:59.148000Z,-22.7405,171.6427,10.0,6.1,s
2021-02-10T12:24:21.490000Z,-22.8357,171.6558,11.0,6.0,s
2021-01-10T06:48:20.094000Z,-16.0347,167.8826,160.0,6.1,s
2021-01-08T05:01:04.246000Z,-20.7367,169.8821,113.0,6.1,s
2021-01-08T00:28:49.782000Z,-29.4779,-178.7021,224.0,6.3,s
2021-01-06T06:20:35.938000Z,-28.8796,-177.1885,37.1,6.2,s
2020-12-01T20:52:57.066000Z,-61.9496,154.7341,10.0,6.0,s
2020-10-23T07:04:30.922000Z,-25.6400,-179.9572,454.0,6.1,s
2020-10-08T07:35:32.224000Z,-6.1140,146.1686,103.5,6.3,s
2020-10-01T10:34:48.481000Z,-6.0867,148.6576,109.2,6.0,s
2020-09-07T06:12:39.710000Z,-17.1086,168.4935,10.0,6.0,s
2020-09-06T02:59:16.073000Z,-17.1562,167.5321,10.0,6.2,s
2020-08-25T19:08:52.908000Z,-5.5454,151.8365,22.0,6.2,s
2020-08-25T19:02:58.428000Z,-5.5603,151.8642,23.0,6.0,s
2020-08-05T12:05:36.264000Z,-16.0919,168.0780,178.9,6.4,s
2020-07-17T02:50:22.162000Z,-7.8386,147.7754,73.0,7.0,s
2020-06-18T12:49:53.747000Z,-33.2938,-177.8383,10.0,7.4,s
2020-05-27T07:09:10.686000Z,-17.1569,167.8644,10.0,6.1,s
2020-05-12T22:41:12.177000Z,-12.0662,166.6482,107.0,6.6,s
2020-04-25T02:53:05.558000Z,-6.4943,154.2794,12.9,6.2,s
2020-04-14T01:06:47.913000Z,-30.3889,-176.3478,31.0,6.0,s
2020-03-18T03:13:45.742000Z,-13.1364,167.0277,176.0,6.1,s
2020-02-09T06:04:29.967000Z,-5.4925,152.1522,34.0,6.1,s
2020-01-29T13:49:49.744000Z,-10.4180,161.2756,85.0,6.0,s
2020-01-27T05:02:01.704000Z,-10.0929,161.0606,21.0,6.3,s
2019-12-14T04:57:34.937000Z,-14.3628,167.7089,7.5,6.0,s
2019-12-04T20:10:03.595000Z,-19.0677,169.5748,266.0,6.0,s
2019-11-06T00:39:09.303000Z,-13.7208,167.8086,10.0,6.0,s
2019-11-05T23:17:25.042000Z,-13.8056,167.7404,10.0,6.0,s
2019-10-21T02:52:29.674000Z,-19.0184,169.4883,231.0,6.4,s
2019-09-27T12:05:02.386000Z,-30.1755,-177.8611,33.0,6.1,s
2019-08-24T15:51:27.014000Z,-14.2896,167.1983,115.0,6.0,s
2019-08-21T14:28:25.652000Z,-50.3302,139.3240,10.0,6.0,s
2019-08-20T13:03:52.574000Z,-11.3537,166.2991,36.9,6.0,s
2019-07-31T15:02:33.853000Z,-16.1985,167.9982,181.0,6.6,s
2019-07-23T10:33:24.010000Z,-61.2936,154.0630,10.0,6.0,s
2019-07-15T08:21:35.928000Z,-5.9904,149.5517,59.0,6.2,s
2019-07-01T17:13:29.073000Z,-15.4376,167.5238,97.1,6.0,s
2019-06-27T11:04:57.020000Z,-30.3859,-179.2332,10.0,6.3,s
2019-06-21T08:37:16.951000Z,-30.8598,-177.4658,14.0,6.3,s
2019-06-19T07:01:42.801000Z,-30.6004,-177.7870,10.0,6.4,s
2019-06-17T06:02:05.750000Z,-30.9381,-177.5972,16.0,6.0,s
2019-06-16T05:17:16.244000Z,-31.0690,-178.0827,31.5,6.3,s
2019-06-15T22:55:04.132000Z,-30.6440,-178.1060,46.0,7.3,s
2019-05-19T14:56:50.691000Z,-21.6074,169.4692,20.0,6.3,s
2019-05-19T14:27:12.394000Z,-21.7384,169.5741,19.9,6.0,s
2019-05-19T01:23:29.151000Z,-21.6619,169.7779,20.0,6.3,s
2019-05-06T21:19:37.981000Z,-6.9730,146.4505,146.0,7.1,s
2019-04-23T14:20:17.830000Z,-24.7059,-178.7639,385.6,6.0,s
2019-04-18T14:46:01.901000Z,-51.0555,139.4904,10.0,6.5,s
2019-03-30T11:20:42.559000Z,-5.7003,151.1053,41.0,6.2,s
2019-03-20T15:23:58.680000Z,-15.5965,167.6551,119.0,6.3,s
2019-03-10T12:48:03.690000Z,-10.1395,152.0549,30.0,6.1,s
2019-03-06T15:46:14.900000Z,-32.0238,-177.8845,29.0,6.4,s
2019-01-26T03:51:38.430000Z,-7.0194,156.3109,361.9,6.2,s
2019-01-18T13:18:32.330000Z,-19.2079,168.6329,45.1,6.0,s
2019-01-15T18:06:34.290000Z,-13.3312,166.8787,35.0,6.6,s
2018-12-22T14:25:01.220000Z,-13.3940,166.8116,42.0,6.0,s
2018-12-05T06:43:04.120000Z,-22.0502,169.6677,10.0,6.6,s
2018-12-05T04:18:08.400000Z,-21.9568,169.4179,10.0,7.5,s
2018-12-05T04:14:36.470000Z,-21.9814,169.3156,10.0,6.0,s
2018-11-16T03:26:55.400000Z,-10.5489,163.1581,8.8,6.1,s
2018-10-30T02:13:39.550000Z,-39.0541,174.9766,227.3,6.1,s
2018-10-16T01:03:43.090000Z,-21.7260,169.4867,10.0,6.4,s
2018-10-16T00:28:12.710000Z,-21.9362,169.4899,10.0,6.3,s
2018-10-10T20:48:20.750000Z,-5.7078,151.2197,45.0,7.0,s
2018-10-10T20:45:26.530000Z,-5.7498,151.3241,53.1,6.1,s
2018-09-16T21:11:48.820000Z,-25.4210,178.2059,576.0,6.5,s
2018-09-10T19:31:37.420000Z,-21.9880,170.1584,12.0,6.3,s
2018-09-10T04:19:02.630000Z,-31.7447,-179.3728,115.0,6.9,s
2018-09-09T19:31:35.090000Z,-10.0207,161.5025,68.0,6.5,s
2018-08-29T03:51:56.940000Z,-22.0663,170.0502,26.7,7.1,s
2018-08-21T22:32:26.850000Z,-16.0248,168.1307,11.1,6.5,s
2018-07-19T18:30:32.710000Z,-6.1139,148.7302,29.6,6.0,s
2018-07-17T07:02:53.020000Z,-11.5936,166.4320,38.0,6.0,s
2018-07-13T09:46:49.640000Z,-18.9332,169.0224,169.2,6.4,s
2018-07-07T21:33:49.630000Z,-30.5668,-178.0715,35.0,6.0,s
2018-06-21T21:13:32.650000Z,-17.7964,168.0564,28.0,6.1,s
2018-05-18T01:45:31.300000Z,-34.5893,-178.4141,10.0,6.1,s
2018-05-09T07:57:55.250000Z,-5.8916,151.7962,10.0,6.0,s
2018-03-29T21:25:36.860000Z,-5.4954,151.5068,35.0,6.9,s
2018-03-26T09:51:00.700000Z,-5.4617,151.3960,40.0,6.6,s
2018-03-24T11:23:32.050000Z,-5.4959,151.4971,33.0,6.3,s
2018-03-06T14:13:06.020000Z,-6.2933,142.6127,10.0,6.7,s
2018-03-04T19:56:17.880000Z,-6.3327,142.5940,10.0,6.0,s
2018-02-28T02:45:45.450000Z,-6.1673,142.4795,16.0,6.1,s
2018-02-27T17:29:22.580000Z,-60.2494,150.7793,10.0,6.1,s
2018-02-26T15:18:00.280000Z,-6.5052,143.2550,19.0,6.3,s
2018-02-26T08:26:59.340000Z,-6.4274,143.2706,23.6,6.0,s
2018-02-25T17:44:44.070000Z,-6.0529,142.7703,24.4,7.5,s
2017-12-01T02:49:59.150000Z,-6.1131,147.6287,39.5,6.0,s
2017-11-20T00:09:23.670000Z,-21.5115,168.8229,10.0,6.0,s
2017-11-19T22:43:29.230000Z,-21.3337,168.6830,10.0,7.0,s
2017-11-19T15:09:03.420000Z,-21.5112,168.5743,16.5,6.6,s
2017-11-19T09:25:47.020000Z,-21.6540,168.6995,4.0,6.3,s
2017-11-01T05:09:00.630000Z,-21.7928,168.9185,10.0,6.0,s
2017-11-01T02:23:55.810000Z,-21.6689,168.8879,9.9,6.6,s
2017-11-01T00:09:29.950000Z,-21.7305,168.9362,10.0,6.1,s
2017-10-31T00:42:06.550000Z,-21.6645,169.2090,9.1,6.8,s
2017-10-08T20:48:58.720000Z,-61.7431,154.5526,10.0,6.3,s
2017-09-20T20:09:49.610000Z,-18.7854,169.0946,197.0,6.4,s
2017-09-20T01:43:30.060000Z,-50.3710,162.5497,10.0,6.1,s
2017-07-11T07:00:01.210000Z,-49.4802,164.0251,10.0,6.6,s
2017-06-29T07:03:12.020000Z,-31.1060,179.9269,414.6,6.0,s
2017-06-28T18:20:55.450000Z,-30.3103,-177.6618,19.0,6.0,s
2017-06-17T22:26:01.990000Z,-24.0934,179.6059,511.0,6.1,s
2017-06-15T00:26:17.550000Z,-30.5139,-178.0541,34.0,6.0,s
2017-05-09T13:52:10.990000Z,-14.5884,167.3767,169.0,6.8,s
2017-03-19T15:43:25.690000Z,-8.1364,160.7536,8.4,6.0,s
2017-03-05T22:47:53.970000Z,-5.9945,149.3619,37.0,6.3,s
2017-03-04T02:58:20.280000Z,-7.3277,155.7480,17.0,6.1,s
2017-01-22T04:30:22.990000Z,-6.2145,155.1442,135.0,7.9,s
2017-01-19T23:04:21.130000Z,-10.3433,161.3180,36.0,6.5,s
2017-01-10T15:27:15.130000Z,-10.1255,161.0304,28.6,6.3,s
2017-01-03T21:52:30.700000Z,-19.3542,176.0580,12.0,6.9,s
2017-01-02T13:14:02.830000Z,-23.2513,179.2383,551.6,6.3,s
2016-12-20T04:21:28.590000Z,-10.2254,161.2183,11.3,6.4,s
2016-12-18T05:46:25.270000Z,-10.2273,161.1952,39.1,6.0,s
2016-12-09T19:10:07.070000Z,-10.7480,161.1227,21.1,6.9,s
2016-12-08T21:56:07.500000Z,-10.8416,161.3137,12.3,6.5,s
2016-12-08T17:38:46.380000Z,-10.6760,161.3298,41.0,7.8,s
2016-11-14T00:34:22.610000Z,-42.6058,173.2543,9.0,6.5,s
2016-11-13T13:31:26.290000Z,-42.2972,173.6997,6.3,6.2,s
2016-11-13T11:52:45.010000Z,-42.1762,173.6227,14.0,6.1,s
2016-11-13T11:32:08.970000Z,-42.2377,173.6075,24.0,6.5,s
2016-11-13T11:02:59.070000Z,-42.7245,173.0647,22.0,7.8,s
2016-10-17T06:14:58.370000Z,-6.0526,148.8617,35.0,6.9,s
2016-09-14T07:25:00.070000Z,-9.3290,159.1673,14.0,6.0,s
2016-09-08T21:46:20.100000Z,-54.6136,158.7126,10.0,6.1,s
2016-09-01T17:14:06.060000Z,-37.0522,178.9291,13.7,6.1,s
2016-09-01T16:37:57.300000Z,-37.3586,179.1461,19.0,7.0,s
2016-08-12T01:26:36.290000Z,-22.4778,173.1108,16.4,7.2,s
2016-07-20T15:13:16.520000Z,-18.9285,169.0547,167.0,6.1,s
2016-06-30T11:30:33.050000Z,-16.0558,167.4701,27.0,6.0,s
2016-06-20T03:50:55.240000Z,-20.2072,168.7595,15.0,6.0,s
2016-06-19T09:47:23.600000Z,-20.2793,169.0737,13.0,6.3,s
2016-06-14T13:49:22.630000Z,-18.7609,168.8279,111.0,6.2,s
2016-06-10T04:17:44.840000Z,-8.6757,160.5590,30.4,6.2,s
2016-06-06T02:35:32.390000Z,-30.0235,-177.8359,43.8,6.1,s
2016-05-20T18:14:04.670000Z,-25.5655,129.8841,10.0,6.0,s
2016-04-28T19:33:24.070000Z,-16.0429,167.3786,24.0,7.0,s
2016-04-14T21:50:27.680000Z,-14.5284,166.4334,16.0,6.4,s
2016-04-07T03:32:53.500000Z,-13.9805,166.5943,27.6,6.7,s
2016-04-06T06:58:48.210000Z,-14.0683,166.6245,24.0,6.7,s
2016-04-03T08:23:52.320000Z,-14.3235,166.8551,26.0,6.9,s
2016-02-27T21:29:43.570000Z,-51.7897,139.5956,10.0,6.1,s
2016-02-08T16:19:13.090000Z,-6.6214,154.7073,31.6,6.4,s
2016-02-01T19:00:46.260000Z,-30.7636,-179.9563,391.0,6.2,s
2016-01-01T02:00:39.950000Z,-50.5575,139.4489,10.0,6.3,s
2015-12-19T02:10:53.360000Z,-18.3819,169.3857,10.0,6.0,s
2015-12-09T12:58:01.780000Z,-16.7374,175.2475,10.0,6.1,s
2015-11-18T18:31:04.570000Z,-8.8994,158.4217,12.6,6.8,s
2015-10-20T21:52:02.560000Z,-14.8595,167.3028,135.0,7.1,s
2015-09-16T14:03:22.110000Z,-6.0114,151.4768,6.0,6.1,s
2015-09-07T09:13:56.600000Z,-32.8199,-177.8599,17.0,6.3,s
2015-09-07T08:46:09.050000Z,-24.2427,179.1278,535.0,6.0,s
2015-08-24T09:41:25.740000Z,-30.6497,-179.0971,224.5,6.0,s
2015-08-15T07:47:07.590000Z,-10.9382,163.8328,19.2,6.4,s
2015-08-12T18:49:24.420000Z,-9.3071,157.8210,11.3,6.5,s
2015-08-10T04:12:14.660000Z,-9.2843,158.0265,20.0,6.6,s
2015-08-06T23:59:44.760000Z,-26.6318,-178.3155,272.3,6.0,s
2015-07-18T02:27:32.760000Z,-10.4574,165.1009,11.8,6.9,s
2015-07-10T04:12:42.920000Z,-9.3539,158.3424,20.0,6.7,s
2015-05-22T23:59:33.410000Z,-11.1646,163.2121,8.3,6.9,s
2015-05-22T21:45:20.190000Z,-11.1336,163.5935,19.6,7.0,s
2015-05-20T22:48:54.650000Z,-10.9253,164.1741,18.5,6.8,s
2015-05-07T07:10:23.020000Z,-7.3019,154.5554,30.4,7.0,s
2015-05-05T01:44:04.220000Z,-5.5168,151.8641,29.6,7.5,s
2015-04-24T03:36:42.210000Z,-42.1047,173.1080,50.8,6.0,s
2015-04-22T22:57:16.900000Z,-12.0844,166.4836,84.3,6.2,s
2015-02-19T13:18:33.120000Z,-16.4423,168.2083,13.4,6.4,s
2015-02-18T09:32:29.960000Z,-10.7948,164.1384,29.0,6.1,s
2015-01-30T17:57:59.180000Z,-21.3960,170.1818,16.8,6.0,s
2015-01-23T03:47:27.530000Z,-17.0640,168.5545,223.9,6.8,s
2014-12-07T01:22:02.180000Z,-6.5108,154.4603,23.0,6.6,s
2014-11-16T22:33:23.380000Z,-37.5989,179.6109,34.5,6.7,s
2014-11-13T10:24:18.390000Z,-15.2636,173.1229,10.7,6.0,s
2014-11-07T03:33:55.020000Z,-6.0270,148.2630,53.4,6.6,s
2014-11-02T17:17:04.560000Z,-61.2610,154.2845,10.0,6.0,s
2014-10-01T03:38:53.300000Z,-6.0426,149.5619,57.9,6.0,s
2014-09-25T09:13:52.720000Z,-9.4478,156.3501,19.7,6.1,s
2014-07-08T12:56:30.900000Z,-17.7900,168.3000,114.6,6.2,s
2014-07-08T12:56:25.920000Z,-17.6864,168.3982,110.2,6.2,s
2014-07-04T15:00:27.860000Z,-6.2304,152.8075,20.0,6.4,s
2014-07-03T19:50:10.300000Z,-30.3500,-176.3000,49.1,6.3,s
2014-07-03T19:50:07.290000Z,-30.4601,-176.4451,35.0,6.4,s
2014-07-02T05:53:34.200000Z,-62.3100,154.9900,12.0,6.0,s
2014-07-02T05:53:29.200000Z,-62.3014,155.1868,10.0,6.1,s
2014-06-23T20:06:19.900000Z,-29.9857,-177.4010,19.6,6.7,s
2014-06-23T19:21:48.380000Z,-30.1376,-177.4626,26.5,6.5,s
2014-06-23T19:19:17.290000Z,-30.0038,-177.5306,20.8,6.9,s
2014-06-19T10:17:58.030000Z,-13.6006,166.8302,59.6,6.2,s
2014-05-07T04:20:39.080000Z,-7.0145,154.9469,41.0,6.0,s
2014-05-04T09:25:15.290000Z,-25.9072,178.2219,627.3,6.4,s
2014-05-04T09:15:52.240000Z,-24.7338,179.0407,522.8,6.6,s
2014-05-01T06:36:36.820000Z,-21.4381,170.3099,116.4,6.6,s
2014-04-20T00:15:59.560000Z,-7.0867,155.3670,32.5,6.2,s
2014-04-19T13:28:00.720000Z,-6.7080,154.9920,39.8,7.5,s
2014-04-19T01:04:04.680000Z,-6.6474,155.1035,40.0,6.6,s
2014-04-18T04:13:13.530000Z,-11.1795,164.8414,21.4,6.1,s
2014-04-17T15:06:50.220000Z,-62.8759,156.0262,10.0,6.2,s
2014-04-13T13:25:04.760000Z,-11.1251,161.9657,36.0,6.6,s
2014-04-13T12:36:19.050000Z,-11.4669,161.9601,34.2,7.4,s
2014-04-12T20:14:38.580000Z,-11.2581,162.1387,15.3,7.6,s
2014-04-12T05:24:27.280000Z,-7.1283,155.2626,47.5,6.1,s
2014-04-11T08:16:49.270000Z,-6.8257,155.0053,45.5,6.5,s
2014-04-11T07:07:22.810000Z,-6.6064,155.0329,57.8,7.1,s
2014-04-04T11:40:33.190000Z,-10.4868,161.5607,71.0,6.0,s
2014-03-27T03:49:44.480000Z,-12.1378,166.6228,109.7,6.0,s
2014-03-26T03:29:36.050000Z,-26.1642,179.2589,495.6,6.4,s
2014-03-10T17:33:29.920000Z,-5.5380,147.9420,269.4,6.0,s
2014-03-05T09:56:58.660000Z,-14.8350,169.8319,648.0,6.4,s
2014-02-07T08:40:13.500000Z,-15.0764,167.4164,124.6,6.5,s
2014-02-02T09:26:36.630000Z,-32.9594,-177.9203,32.6,6.4,s
2014-01-20T02:52:45.560000Z,-40.6371,175.7893,32.9,6.3,s
2014-01-01T16:03:29.770000Z,-13.8767,167.2723,194.8,6.5,s
2013-10-29T10:37:56.300000Z,-61.7154,154.8294,10.0,6.0,s
2013-10-16T10:31:00.990000Z,-6.4787,154.9648,58.0,6.8,s
2013-10-11T21:24:59.360000Z,-30.7290,-178.4264,152.9,6.2,s
2013-09-30T05:55:54.870000Z,-30.8752,-178.2538,37.8,6.4,s
2013-08-28T02:54:41.470000Z,-27.7888,179.7461,485.1,6.2,s
2013-08-16T02:31:09.200000Z,-41.7685,174.0796,13.8,6.5,s
2013-08-12T04:16:47.810000Z,-30.6243,-179.6421,341.4,6.2,s
2013-07-26T07:07:17.330000Z,-15.3205,167.6206,141.0,6.1,s
2013-07-21T05:09:32.170000Z,-41.6856,174.3589,16.3,6.5,s
2013-07-07T20:30:07.380000Z,-6.0360,149.7262,65.9,6.6,s
2013-07-04T17:15:57.680000Z,-7.0042,155.7104,55.2,6.0,s
2013-06-15T11:20:37.660000Z,-33.9023,179.4859,210.0,6.0,s
2013-06-05T04:47:27.260000Z,-11.4032,166.3017,53.6,6.0,s
2013-04-26T06:53:28.910000Z,-28.7301,-178.8979,355.4,6.2,s
2013-04-14T01:32:24.640000Z,-6.5017,154.6407,47.1,6.5,s
2013-04-13T22:49:49.200000Z,-19.1030,169.6524,269.3,6.0,s
2013-03-24T08:13:45.160000Z,-20.8706,173.4536,11.7,6.0,s
2013-03-10T22:51:51.130000Z,-6.6966,148.2433,28.9,6.5,s
2013-02-10T18:39:36.130000Z,-10.9733,165.5442,35.7,6.0,s
2013-02-09T21:02:22.690000Z,-10.9577,165.8868,17.9,6.6,s
2013-02-08T15:26:38.770000Z,-10.8933,166.1453,22.4,7.0,s
2013-02-08T11:12:13.280000Z,-10.8703,166.0088,12.7,6.8,s
2013-02-07T18:59:16.580000Z,-11.0207,165.7077,13.7,6.7,s
2013-02-07T00:30:12.810000Z,-11.7566,165.0307,25.3,6.0,s
2013-02-06T11:53:54.820000Z,-11.2312,165.8721,15.0,6.1,s
2013-02-06T06:35:22.030000Z,-10.8605,164.6145,29.0,6.1,s
2013-02-06T01:54:15.040000Z,-10.5087,165.8168,9.9,7.0,s
2013-02-06T01:23:23.580000Z,-11.2569,164.9300,34.0,7.1,s
2013-02-06T01:12:26.380000Z,-10.8640,165.1418,23.8,7.9,s
2013-02-06T00:07:21.730000Z,-10.7807,165.3291,7.5,6.0,s
2013-02-01T22:18:36.330000Z,-11.1551,165.4699,30.0,6.3,s
2013-02-01T22:16:37.420000Z,-11.0263,165.4374,30.0,6.4,s
2013-02-01T05:36:42.100000Z,-11.1624,165.4883,14.8,6.0,s
2013-01-31T03:33:45.270000Z,-10.6377,166.5421,22.2,6.1,s
2013-01-30T23:03:47.710000Z,-10.6598,166.4759,36.0,6.1,s
2012-12-21T22:28:08.080000Z,-14.3591,167.2778,198.1,6.7,s
2012-12-07T18:19:07.880000Z,-38.3574,176.0726,171.0,6.3,s
2012-12-02T00:54:23.210000Z,-17.0957,167.6748,40.0,6.1,s
2012-11-19T09:44:35.480000Z,-5.7528,151.6402,22.9,6.0,s
2012-10-20T23:00:32.930000Z,-13.5730,166.6105,43.5,6.2,s
2012-10-09T12:32:08.820000Z,-60.6414,153.9333,12.1,6.6,s
2012-09-05T13:09:10.400000Z,-12.5373,166.5032,27.0,6.0,s
2012-07-25T11:20:27.880000Z,-9.6690,159.8561,23.7,6.5,s
2012-07-06T02:28:22.550000Z,-14.6567,167.3043,164.8,6.4,s
2012-07-03T10:36:15.890000Z,-40.0600,173.6600,239.0,6.3,s
2012-05-23T22:59:54.180000Z,-50.4928,139.5911,19.1,6.0,s
2012-04-23T17:36:21.120000Z,-28.6015,-177.3408,113.8,6.0,s
2012-04-17T07:13:49.880000Z,-5.5336,147.1250,208.2,6.9,s
2012-04-14T22:05:26.550000Z,-18.9878,168.7653,11.4,6.3,s
2012-03-21T22:15:05.590000Z,-6.2233,146.0083,117.7,6.6,s
2012-03-14T21:13:10.250000Z,-5.5834,151.0915,46.6,6.2,s
2012-03-09T07:09:53.320000Z,-19.2236,169.7495,33.7,6.6,s
2012-03-03T12:19:55.730000Z,-22.1221,170.3882,17.4,6.6,s
2012-02-14T08:19:57.460000Z,-10.3710,161.1898,69.3,6.4,s
2012-02-05T16:40:41.110000Z,-17.9957,167.2275,19.5,6.0,s
2012-02-05T00:15:40.050000Z,-18.9862,168.9728,158.8,6.1,s
2012-02-03T03:46:23.550000Z,-17.4210,167.3213,24.7,6.1,s
2012-02-02T13:34:41.010000Z,-17.7532,167.1814,27.3,7.0,s
2012-01-24T00:52:04.760000Z,-24.8986,178.5999,579.0,6.3,s
2012-01-09T04:07:15.020000Z,-10.5892,165.3084,33.3,6.4,s
2011-12-14T05:04:57.810000Z,-7.5278,146.8140,128.5,7.1,s
2011-10-18T05:05:06.650000Z,-5.7682,151.1049,29.8,6.0,s
2011-10-14T03:35:15.080000Z,-6.6259,147.9311,43.2,6.5,s
2011-10-07T08:58:29.360000Z,-32.4215,-178.8015,41.7,6.1,s
2011-09-15T07:53:23.440000Z,-35.1395,-178.8955,42.0,6.0,s
2011-09-09T19:26:02.160000Z,-49.5923,164.2310,15.0,6.0,s
2011-09-03T22:55:35.760000Z,-20.6279,169.7780,136.6,7.0,s
2011-09-01T06:14:39.900000Z,-12.4548,166.6817,52.0,6.0,s
2011-08-24T23:06:18.750000Z,-18.2161,167.6056,18.9,6.1,s
2011-08-20T18:19:24.610000Z,-18.3312,168.2258,31.5,7.0,s
2011-08-20T17:13:06.480000Z,-18.3179,168.0913,31.5,6.5,s
2011-08-20T16:55:04.090000Z,-18.2774,168.0670,34.6,7.1,s
2011-07-31T14:34:49.280000Z,-17.0859,171.6788,22.8,6.1,s
